标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
经典房型，实用方便，刚需改善均可，有意向欢迎实地看,"光耀荷兰小城 , 陈江",4室2厅,92.5平米,北 南,毛坯,中楼层(共33层) ,,板塔结合,49 万,5298 元,0,,25天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122312008.html
骏景花园 4室2厅 东,"骏景花园 , 区政府",4室2厅,130.25平米,东,精装,25层 ,,板塔结合,83.5 万,6411 元,0,,10天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122463324.html
临深片区，标准三房，小区环境好,"锦地繁花骏园 , 西区新寮",3室2厅,98.92平米,东南 南,毛坯,30层 ,,板塔结合,58.8 万,5945 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120000468.html
沙田地铁站小户型两房，低总价，红本满五税少,"晶地顺苑 , 西区新寮",2室1厅,53.36平米,南,,30层 ,,板塔结合,26 万,4873 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120979575.html
临深白云新城 通勤便利 配套齐全 居住好 近地铁,"鹏城里 , 白云新城",4室2厅,112.1平米,南 北,毛坯,30层 ,,板塔结合,55 万,4907 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122358403.html
开发商装修通透四房 全新未住过人 带12平南向景观阳台,"龙光城北十一期 , 龙光城",4室2厅,118.73平米,东南 西北,精装,32层 ,,板塔结合,103 万,8676 元,0,,27天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122294537.html
大大草地 3房两卫  毛坯 高楼层 业主诚心出售,"DADA的草地 , 大亚湾中心区",3室2厅,100.74平米,南,毛坯,32层 ,,板塔结合,29 万,2879 元,24,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115176417.html
顶楼建了铁皮从自己房子可以上去，买一得二,"吴屋园路 , 下角",3室1厅,63.09平米,东南,,高楼层(共4层) ,,,18 万,2854 元,1,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122414346.html
临深楼盘带装修，标准2+1房  业主诚心出售,"秋谷康城 , 龙光城",2室2厅,82.67平米,西南,精装,30层 ,,板塔结合,46 万,5565 元,6,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113590690.html
配套齐全，生活便利，首付月供无压力，好出租,"金茂精英现代城一期 , 陈江",2室2厅,64.95平米,南,简装,17层 ,,板塔结合,23 万,3542 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121859575.html
一线临深，次新小区，好楼层好视野,"冠华城桂香园三期 , 西区新寮",3室2厅,84.32平米,南,毛坯,33层 ,,板塔结合,66 万,7828 元,0,,5天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122514072.html
半岛公园旁 次新小区 深东新锐 大三房 诚意出售,"深东新锐 , 区政府",3室1厅,107.61平米,南,,中楼层(共28层) ,,板塔结合,75 万,6970 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117334776.html
万达广场精装四房，业主要钱不要房,"龙光玖龙花园 , 万达",4室2厅,111.97平米,南,精装,32层 ,,板塔结合,75 万,6699 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113925607.html
麦地成熟小区生活便利交通方便住家装修,"麦地南山庄二期 , 麦地",3室2厅,109.51平米,南,简装,中楼层(共8层) ,,板塔结合,82 万,7488 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117210713.html
中建物业  中天彩虹城3室  业主诚心出售  看房方便,"中天彩虹城北区 , 开城大润发",3室2厅,118平米,南,精装,28层 ,,板楼,66 万,5594 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105119953551.html
壹城中心11区  毛坯南北通4房 踩光好 户型方正,"壹城中心11区 , 陈江",4室2厅,124平米,南 北,毛坯,高楼层(共30层) ,,板塔结合,93 万,7500 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121336583.html
一线临深，标准大三房，业主红本在手，没有欠款,"锦地繁花骏园 , 西区新寮",3室2厅,98.43平米,东南,,30层 ,,板塔结合,60 万,6096 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120112429.html
图书馆500强大社区户型方正视野开阔红本在手,"新华联广场 , 大亚湾中心区",2室2厅,101.39平米,南,精装,32层 ,,塔楼,39.3 万,3877 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121320910.html
半山洋房，环境好，空气清新，视野开阔,"星河丹堤N区 , 南站新城",4室2厅,140.78平米,南 北,毛坯,7层 ,,板楼,170 万,12076 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119305616.html
全新装修带家私电，业主诚心卖，适合居家,"DADA的草地 , 大亚湾中心区",3室1厅,106.51平米,南 北,精装,32层 ,,板塔结合,40 万,3756 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119488219.html
华侨新苑，朝南，大三房，采光好。,"华侨新苑 , 龙丰",3室2厅,94.7平米,南,简装,8层 ,,板塔结合,36 万,3802 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121345429.html
河麦成熟片区 电梯2房 世纪伯爵,"世纪铂爵 , 麦地",2室1厅,85.35平米,南,简装,低楼层(共30层) ,,塔楼,58 万,6796 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119100122.html
临深百万大盘，牧云溪谷，环境优美楼层好,"牧云溪谷六期云禧 , 新圩",2室2厅,72平米,西南 西,毛坯,32层 ,,板塔结合,69 万,9584 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121827307.html
满二 原值高少税 看花园和泳池采光通风良好 次新房,"星河丹堤V区 , 南站新城",4室2厅,101.52平米,南,毛坯,34层 ,,,95 万,9358 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119844141.html
临深大社区 通透 楼层好 视野宽阔  配套齐全,"龙光城北二期 , 龙光城",4室1厅,127.98平米,南 北,毛坯,29层 ,,板塔结合,115 万,8986 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122041607.html
海伦堡十里东江 3室2厅 东南,"海伦堡十里东江 , 下角",3室2厅,93.17平米,东南,毛坯,20层 ,,板塔结合,45 万,4830 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121846605.html
禾塘街 ，中层，二楼带单车间。,"统建楼 , 下角",3室2厅,95.87平米,西南,简装,7层 ,,塔楼,29 万,3025 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119728585.html
此房户型方正，楼层好，视野开阔，采光好。,"天安珑城 , 区政府",3室1厅,85.13平米,南,精装,29层 ,,塔楼,83 万,9750 元,1,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105119835642.html
临深大社区，配套完善，近沙田地铁站，诚心出售！,"锦地繁花 , 西区新寮",4室2厅,127平米,南 北,毛坯,25层 ,,板塔结合,74.5 万,5867 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120835514.html
60栋大社区 大花园 惠阳汽车站旁 交通方便,"花样年别样城二期 , 新行政区",3室2厅,95.16平米,南 西,毛坯,33层 ,,板塔结合,52 万,5465 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113584473.html
次新房小区，好楼层朝南看花园，视野开阔，无欠款,"荣佳国韵一期 , 龙光城",3室1厅,92.28平米,南,毛坯,33层 ,,板塔结合,61 万,6611 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119781751.html
盛世丰华 3室2厅 南,"盛世丰华 , 博罗石湾",3室2厅,98.8平米,南,毛坯,中楼层(共31层) ,,塔楼,49.8 万,5041 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122355562.html
新祺园 3室2厅 东南,"新祺园 , 新行政区",3室2厅,88.42平米,东南,毛坯,32层 ,,板塔结合,49 万,5542 元,0,,11天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122453183.html
业主诚意卖精装五房，业主钥匙全权委托给我,"七里香堤花园 , 龙光城",4室2厅,113.94平米,西南,精装,33层 ,,板塔结合,78 万,6846 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120919810.html
落地窗 高楼层 采光视野好 佳兆业一期 业主诚心出售,"佳兆业中心一期 , 江北",1室1厅,42.62平米,东,精装,29层 ,,板塔结合,28.5 万,6688 元,0,,30天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122268072.html
博罗新城区 电梯两房 阳台朝南 中间楼层 下楼就是操场,"佳兆业东江新城十期 , 博罗中心区",2室2厅,74平米,南,,34层 ,,板塔结合,27 万,3649 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122101098.html
地段好，建材城小高层，无欠款，近万达-益田-吾悦广场,"华南国际 , 吾悦广场",4室2厅,110.05平米,南,精装,中楼层(共5层) ,,板楼,46 万,4180 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121873184.html
中间楼层采光好，小区内好，配套成熟，,"长汀花园 , 吾悦广场",2室1厅,60.38平米,南,毛坯,17层 ,,板塔结合,26 万,4307 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105111781793.html
下角丽水湾精装3房 业主诚意出售 看房方便,"鹏达丽水湾 , 下角",3室2厅,103.44平米,西 北,简装,低楼层(共27层) ,,板塔结合,83 万,8024 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121010753.html
诚心出售，南北向双阳台的户型，采光充足,"秋谷跃府 , 西区新寮",4室2厅,99.65平米,南,精装,27层 ,,板塔结合,64 万,6423 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118719721.html
惠州南站，优质地段，北向两房，业主诚心出售。,"长汀花园 , 吾悦广场",2室2厅,60.73平米,西北,毛坯,18层 ,,板塔结合,26 万,4282 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105113963869.html
南北通四房 采光通风好。天虹旁，高楼层,"中央国墅园 , 区政府",4室2厅,108.76平米,南 北,毛坯,29层 ,,板塔结合,48.5 万,4460 元,0,,7天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122489041.html
户型方正采光好，业主城心出售交通方便，,"东信新天华府 , 江北",3室2厅,116.77平米,南,,24层 ,,板塔结合,70 万,5995 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117528502.html
精装修 家私家电全齐 拎包入住 东江湾,"东江湾 , 江北",1室1厅,48平米,西,精装,中楼层(共30层) ,,板塔结合,35 万,7292 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105120867292.html
碧桂园珑尚花园 户型方正 实用性强，视野开阔,"碧桂园珑尚花园 , 水口",4室2厅,108.49平米,南,毛坯,高楼层(共34层) ,,板塔结合,68 万,6268 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117941657.html
梵高的花园4房2阳台，毛坯137平，户型方正，随时可看,"梵高的花园 , 江北",4室2厅,137平米,南,毛坯,33层 ,,板塔结合,123 万,8979 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105114007576.html
新力三期开阔4房中高楼层看花园,"新力城三期 , 水口",4室2厅,136平米,南,毛坯,高楼层(共32层) ,,板塔结合,103 万,7574 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120592177.html
满五唯一，小户型，装修好没住过，靠红树林,"栖境园 , 大亚湾中心区",1室0厅,34.24平米,北,简装,12层 ,,板塔结合,18.8 万,5491 元,0,,12天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122436852.html
陈江繁华成熟地段，高品质小区，百万方成熟社区,"华廷悦府 , 陈江",4室2厅,128.22平米,南,毛坯,高楼层(共32层) ,,塔楼,112 万,8735 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105119453417.html
户型方正，东向，价格可以沟通。,"惠阳雅居乐花园一期 , 南站新城",2室2厅,75.91平米,东南,,24层 ,,板塔结合,29.9 万,3939 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121476048.html
复式洋房、中间楼层、80万精装、人车分流、仅契税,"星河丹堤N区 , 南站新城",5室2厅,177.61平米,南 北,精装,低楼层(共17层) ,,塔楼,285 万,16047 元,3,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119174504.html
此房满五，，采光楼层好，业主诚心出售,"DADA的草地 , 大亚湾中心区",2室1厅,58.59平米,南,毛坯,32层 ,,板塔结合,13.8 万,2356 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114819331.html
江北中 心 精装4房 163平保养很好 繁华地段配套齐全,"佳兆业中心二期 , 江北",4室2厅,163.59平米,南,精装,41层 ,,板塔结合,139 万,8497 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121776847.html
搬砖半年5千收入安家仲恺康城四季花园三房无欠款,"TCL康城四季 , 惠环",3室1厅,89.5平米,南,毛坯,32层 ,,塔楼,50 万,5587 元,0,,16天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122389627.html
区政府旁 标准三房  房子保养很好 户型方正,"中港华庭 , 区政府",3室2厅,103.33平米,南 北,精装,26层 ,,塔楼,66 万,6388 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119632378.html
听涛复式二房精装修诚心出售随时可以看房,"听涛雅苑 , 大亚湾中心区",2室1厅,33.14平米,北,精装,7层 ,,板塔结合,20.8 万,6277 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122090920.html
（平台推荐）临深精装修三房，好出租，税费少,"慧湾中心 , 西区新寮",3室2厅,95.86平米,南,精装,33层 ,,板塔结合,79.8 万,8325 元,0,,27天以前发布,VR看装修,https://hui.lianjia.com/ershoufang/105122300583.html
业主自住 精装 看花园 保养好,"星河丹堤G区 , 南站新城",3室2厅,98.07平米,南,精装,34层 ,,塔楼,105 万,10707 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120388520.html
天益城轻轨站500米朝南四房诚意出售,"milk花园 , 陈江",4室2厅,91.32平米,南,毛坯,32层 ,,塔楼,43 万,4709 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113568873.html
朝南大两房，视野开阔，价格好谈,"诗林廊桥苑 , 澳头",2室2厅,83.36平米,南,,24层 ,,板塔结合,28 万,3359 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121859940.html
恒大悦龙台精装三房，业主急售！！！,"恒大悦龙台 , 万达",3室2厅,85平米,北,精装,32层 ,,板塔结合,59 万,6942 元,0,,15天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122404613.html
恒宇新苑 大三房 南北通3房 户型正采光好,"恒宇新苑 , 河南岸",3室2厅,120.16平米,南,精装,中楼层(共7层) ,,板楼,79 万,6575 元,0,,18天以前发布,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105122370979.html
壹城精装修大户型，保养很新，业主诚售。,"壹城中心2区 , 陈江",4室1厅,138.7平米,南 北,,中楼层(共32层) ,,塔楼,115 万,8292 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121991775.html
东湖花园六号小区 南向三房两厅 有钥匙看房,"东湖花园六号小区 , 东平",3室2厅,102.78平米,南,简装,低楼层(共9层) ,,板楼,79 万,7687 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119500509.html
东江香域大平层，一梯一户。满五唯一。,"王府·钓鱼台 , 博罗中心区",4室1厅,217平米,南 北,毛坯,25层 ,,板塔结合,105 万,4839 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121553236.html
