标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
鼎峰国汇山精装3房 品牌家私电器 朝南,"鼎峰国汇山 , 江北",3室2厅,89.56平米,南,精装,低楼层(共27层) ,,板塔结合,113 万,12618 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120009940.html
新装修，看房随时可看，一公里内配套齐全,"加旺花苑 , 麦地",3室2厅,118平米,南,精装,中楼层(共8层) ,,板楼,79.8 万,6763 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119981940.html
区政府天虹旁清泉广场3房业主诚心急售,"清泉城市广场 , 区政府",3室2厅,92.25平米,东南,毛坯,29层 ,,板塔结合,56 万,6071 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105109512112.html
新华联广场W1 精装修全拎包去住视野开阔红本在手,"新华联广场 , 大亚湾中心区",4室2厅,128.66平米,南 北,精装,32层 ,,塔楼,81 万,6296 元,1,,7天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122494622.html
好精精选 中高楼层 视野好 采光佳 价格可少 好房急售,"珠江四季悦城二期 , 西区新寮",4室2厅,134.69平米,南 北,,33层 ,,塔楼,89 万,6608 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122357650.html
精装三房两卫，全新没住过，诚心卖，看房方便,"龙光玖龙湾 , 万达",3室1厅,95平米,南,,30层 ,,板塔结合,59.9 万,6306 元,0,,19天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122363020.html
惠阳站 百万大盘 星河物业两梯四户 景观视野好,"星河丹堤E区 , 南站新城",2室1厅,74平米,东南,,32层 ,,,59.8 万,8082 元,13,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120406760.html
次新小区红本在手万科物业业主诚心出售,"晶地里程花园 , 西区新寮",4室2厅,113.58平米,南,简装,33层 ,,塔楼,71 万,6252 元,2,,,VR看装修,https://hui.lianjia.com/ershoufang/105121936844.html
五一新天地旁 荷兰小城南北户型四房业主诚心出售,"光耀荷兰小城 , 陈江",4室2厅,96.39平米,南 北,毛坯,30层 ,,板楼,46 万,4773 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120949452.html
两梯三户大平层，坐拥一线半岛公园河景，南北通朝南,"半岛1号十一期 , 白云新城",4室2厅,112.85平米,东南,精装,24层 ,,塔楼,98 万,8685 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118628845.html
临深大社区，南北通带装修三房，无抵押，价格可以谈,"万城名座花园 , 白云新城",3室2厅,100.2平米,南 北,精装,29层 ,,板塔结合,98 万,9781 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120864711.html
房子户型方正采光好，中高楼层。,"华彩公馆 , 大亚湾中心区",4室2厅,107.36平米,南,毛坯,24层 ,,板塔结合,35 万,3261 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120507591.html
"佳兆业壹号花园全新装修没有住过,高层看花园","佳兆业壹号花园 , 龙丰",3室2厅,103.6平米,南 北,精装,高楼层(共34层) ,,板塔结合,82 万,7916 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113881299.html
金茂市场 买菜方便 看房提前联系 健康步梯 诚心出,"御景华城三期可园 , 陈江",2室2厅,64平米,南,简装,7层 ,,板塔结合,27.5 万,4297 元,4,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121066781.html
一楼复式房，价格优惠，随时可以看房,"美林雅苑 , 澳头",2室2厅,30.32平米,东南,简装,9层 ,,板塔结合,17 万,5607 元,20,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113249819.html
业主急卖，价格可谈，户型方正，视野开阔,"新力珑湾 , 三和经济开发区",3室2厅,89.66平米,南 北,毛坯,高楼层(共34层) ,,塔楼,35 万,3904 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113891498.html
步行到惠阳站，满五年，诚心出售，格局方正,"昶园 , 南站新城",4室2厅,129.49平米,南 北,毛坯,31层 ,,板塔结合,100 万,7723 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121184421.html
精装修  拎包入住   业主诚心出售,"旺东国际广场 , 开城大润发",2室2厅,74.67平米,东,精装,30层 ,,塔楼,49 万,6563 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118864388.html
东江学府二期毛坯三房，南北通透户型方正业主诚心出售,"东江学府二期 , 河南岸",3室2厅,137.29平米,南 北,毛坯,中楼层(共16层) ,,板塔结合,90 万,6556 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121958806.html
户型方正，双阳台，一南一北，通风好。,"惠阳雅居乐花园一期 , 南站新城",3室2厅,115.84平米,北,毛坯,32层 ,,板塔结合,49.8 万,4300 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122136249.html
华章装修东边户三房出售 户型方正 格局采光好 宜住家,"中锴·华章 , 河南岸",3室2厅,91.29平米,南,简装,中楼层(共27层) ,,塔楼,75 万,8216 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118687443.html
壹城zhong心，南北对流双阳台大户型,"壹城中心1区 , 陈江",4室2厅,138.85平米,南,,中楼层(共32层) ,,塔楼,99.5 万,7167 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117305163.html
锦绣壹号旁，品质小区，两房两厅，业主诚心出售！,"丰谷天玺 , 龙光城",2室2厅,56.48平米,南,毛坯,31层 ,,塔楼,43 万,7614 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105114110802.html
采光好，视野开阔，央 企小区，值得拥有,"保利阳光城四期 , 白云新城",3室2厅,94.63平米,南,毛坯,32层 ,,板塔结合,59 万,6235 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116132533.html
近天虹大润发，方正两房，繁华地段，配套成熟,"中梁V城市 , 开城大润发",2室2厅,67.5平米,南,毛坯,33层 ,,板塔结合,35 万,5186 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117662821.html
华贸商圈 东江公园 惠安楼毛坯3房 视野好 楼龄新,"惠安楼 , 江北",3室2厅,116.3平米,东北,毛坯,中楼层(共30层) ,,板塔结合,136 万,11694 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119857332.html
业主急售 沃尔玛旁 中嘉领骏 精装两房,"中嘉领骏 , 澳头",2室2厅,76.2平米,南,简装,18层 ,,塔楼,33 万,4331 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116203590.html
临深南北通三房  业主诚意卖  价格有空间,"安罝小区 , 西区新寮",3室2厅,126.79平米,南,毛坯,32层 ,,板塔结合,58 万,4575 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121456672.html
碧桂园珑尚花月。室两厅两卫，视野开阔,"碧桂园珑尚花园 , 水口",3室2厅,103平米,南,,高楼层(共34层) ,,板塔结合,66 万,6408 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105119088579.html
奥体板块中洲云悦府，4室2厅南北通透,"云悦府 , 河南岸",4室2厅,128.78平米,南 北,,中楼层(共33层) ,,板塔结合,138 万,10716 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119128378.html
社区环境配套齐全20万不到住新家,"小径海岸城花园 , 霞涌",1室1厅,46.72平米,南,简装,32层 ,,板塔结合,19 万,4067 元,0,,6天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122506636.html
水岸城全新毛坯三房出售....,"中信水岸城六期 , 东江新城",3室2厅,88平米,东南,毛坯,中楼层(共32层) ,,板楼,88 万,10000 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115921547.html
新天虹商圈  精装两房  装修保养好  看房提前预约,"惠泽南苑 , 河南岸",2室1厅,51.07平米,南 北,精装,中楼层(共6层) ,,板楼,38 万,7441 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120763709.html
此房满五唯一 高楼层，视野宽阔，采光充足,"亚迪二村二区 , 澳头",3室1厅,115平米,南,精装,32层 ,,塔楼,45 万,3914 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120720680.html
惠阳  东方国际  人民六路旁 大润发 新天虹,"东方国际 , 开城大润发",2室1厅,55.73平米,南 北,简装,9层 ,,板塔结合,16 万,2871 元,3,,,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105121856023.html
东江新城五期 三房两卫 业主诚意出售,"佳兆业东江新城五期 , 博罗中心区",3室1厅,91.94平米,南,毛坯,低楼层(共34层) ,,板塔结合,35.8 万,3894 元,0,,23天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122331902.html
碧桂园物业，诚心卖，代产权车位，南北都看花园双阳台,"深荟城一期 , 白云新城",4室2厅,135.71平米,东南,精装,32层 ,,板塔结合,116 万,8548 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116944733.html
出门即是公园，一手业主居家好，大3居室拎包入住,"名苑山庄 , 区政府",3室1厅,137.59平米,南,简装,13层 ,,塔楼,75 万,5451 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121892187.html
一线江景，南北通透，随时可看的,"水映山 , 博罗中心区",5室2厅,167平米,南 北,毛坯,26层 ,,板塔结合,90 万,5390 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119747529.html
丰湖村3房2厅  简装 中间楼层 价格实惠,"丰湖村 , 下埔",3室2厅,115.77平米,南 北,简装,中楼层(共8层) ,,塔楼,31 万,2678 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121378582.html
东江新城 水岸城四期 装修3房 满五唯一 配套齐全,"中信水岸城四期 , 东江新城",3室2厅,87平米,南,精装,低楼层(共30层) ,,板楼,76.8 万,8828 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120579406.html
业主急售：朝南看花园 明厨明卫 采光通风视野开阔,"实地常春藤 , 三和经济开发区",3室2厅,108平米,南 北,毛坯,33层 ,,板塔结合,40 万,3704 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105117220883.html
江北新装修 3+1房 装修很漂亮 中间楼层,"雨花香府 , 江北",4室2厅,116.16平米,东南 南,精装,中楼层(共17层) ,,,108 万,9298 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105122171033.html
雅颂居一房一厅41平米业主诚心比较急出售,"雅颂居 , 大亚湾中心区",1室1厅,41平米,北,毛坯,25层 ,,塔楼,16 万,3903 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105113480977.html
次新小区，格局靓，采光好，视野开阔无遮挡,"金辉风雅轩 , 秋长",2室2厅,66平米,南,毛坯,32层 ,,板塔结合,28 万,4243 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117730234.html
外地发展 精装急售 儿童公园楼上 户型方正,"恒大悦龙台 , 万达",3室2厅,85平米,北,精装,32层 ,,板塔结合,61 万,7177 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121248762.html
南站规划高铁新城区中位，交通便利，社区生活配套齐全,"中信新城 , 南站新城",4室2厅,104.65平米,东南,精装,34层 ,,板塔结合,78 万,7454 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121304473.html
碧桂园山河城 6室2厅 南 北,"碧桂园山河城 , 三和经济开发区",6室2厅,191.12平米,南 北,精装,18层 ,,板塔结合,85 万,4448 元,3,,11天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122443597.html
临深100米 龙光城北八 视野好 看花园游泳池,"龙光城北八期 , 龙光城",4室2厅,105.21平米,东,精装,31层 ,,板塔结合,99 万,9410 元,0,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122414767.html
户型方正。采光好，视野无遮挡。,"千禧嘉园 , 万达",2室2厅,74.82平米,北,,23层 ,,板塔结合,33.8 万,4518 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113379440.html
户型房子 通风采光很好 业主诚心出售,"盛湾名居 , 澳头",3室2厅,89平米,南,简装,33层 ,,塔楼,44 万,4944 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121809724.html
鸿润叠韵，带装修四房，诚意出售,"鸿润·叠韵 , 河南岸",4室2厅,141.57平米,南,精装,中楼层(共32层) ,,塔楼,99.8 万,7050 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105111008246.html
房子是满二没有增值税了，中间楼层采光和通风效果好,"长通熙园 , 开城大润发",2室1厅,70.12平米,南,,32层 ,,板楼,46 万,6561 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119417374.html
带大露台 轻轨口 2023年小区南北向4房 很漂亮,"翔顺花园 , 龙丰",4室2厅,115.4平米,东南,精装,低楼层(共27层) ,,板塔结合,148 万,12825 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122093370.html
方直星耀国际好楼层大三房两卫，安静看花园视野开阔,"方直星耀国际 , 河南岸",3室2厅,126.5平米,南,毛坯,低楼层(共31层) ,,板塔结合,156 万,12333 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117368539.html
朝南 高楼层 户型方正 使用率高,"海伦堡爱Me城市 , 澳头",3室1厅,116平米,南,毛坯,高楼层(共31层) ,,板塔结合,49 万,4225 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114797317.html
香悦澜山方正四房 大社区 户型好 园林漂亮，,"新城香悦澜山 , 博罗中心区",4室2厅,122.28平米,南,毛坯,中楼层(共33层) ,,塔楼,49.6 万,4057 元,0,,14天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122419058.html
高尔夫1号看高尔夫球场5房，景色绝美，中高楼层,"建曙高尔夫1号 , 区政府",5室2厅,125.72平米,南,精装,30层 ,,塔楼,119 万,9466 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118745940.html
百万别墅大盘  大社区  近高铁站,"惠阳雅居乐花园一期 , 南站新城",2室2厅,88.49平米,西,精装,24层 ,,板塔结合,43 万,4860 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122185558.html
高铁站2.5公里，万达天虹大润发三大购物商圈。,"恒鑫御园 , 万达",2室1厅,62.17平米,东南,精装,26层 ,,板塔结合,39 万,6274 元,4,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121295038.html
仲恺次新小区，成熟商圈，中间楼层4房，视野无遮挡,"腾韵花园 , 陈江",4室2厅,116.49平米,南,毛坯,32层 ,,板塔结合,78 万,6696 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117469175.html
国鹏实用3房，好楼层， 采光通风好，配套齐全,"国鹏润德学府 , 惠环",3室2厅,85平米,南,毛坯,中楼层(共29层) ,,板塔结合,45.8 万,5389 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118145453.html
两梯三户大平层，坐拥一线半岛公园河景，南北通朝南,"半岛1号十一期 , 白云新城",4室2厅,112.85平米,东南,精装,24层 ,,塔楼,98 万,8685 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118628845.html
临深大社区，南北通带装修三房，无抵押，价格可以谈,"万城名座花园 , 白云新城",3室2厅,100.2平米,南 北,精装,29层 ,,板塔结合,98 万,9781 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120864711.html
"佳兆业壹号花园全新装修没有住过,高层看花园","佳兆业壹号花园 , 龙丰",3室2厅,103.6平米,南 北,精装,高楼层(共34层) ,,板塔结合,82 万,7916 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113881299.html
户型方正，双阳台，一南一北，通风好。,"惠阳雅居乐花园一期 , 南站新城",3室2厅,115.84平米,北,毛坯,32层 ,,板塔结合,49.8 万,4300 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122136249.html
