标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
花园中间南向大阳台看花园视野很舒服,"方直君御 , 东江新城",5室2厅,191平米,南 北,毛坯,低楼层(共24层) ,,塔楼,277 万,14503 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105120458571.html
此房满五唯一，视野采光好，业主诚意出售,"龙富花园 , 大亚湾中心区",3室1厅,118.04平米,南,毛坯,22层 ,,塔楼,36 万,3050 元,5,,,VR看装修,https://hui.lianjia.com/ershoufang/105115132671.html
安居乐业，全新精装，朝南三房，业主出国急售,"南站新城 , 南站新城",3室2厅,100.27平米,南,精装,31层 ,,板塔结合,82 万,8178 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121730795.html
视野好 看房方便 花园中间位置 诚心出售,"腾韵花园 , 陈江",2室1厅,73.22平米,南,毛坯,32层 ,,板塔结合,50 万,6829 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122110078.html
隆生品质 三梯配套 中式园林 使用率高,"隆生西江花园 , 东江新城",4室2厅,138.9平米,南,毛坯,低楼层(共32层) ,,塔楼,158 万,11376 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117750278.html
全新精装保养好 带家私家电 格局好 楼层好 视野好,"碧桂园天骄公馆 , 马安",3室2厅,94.9平米,东南,精装,中楼层(共34层) ,,板塔结合,82 万,8641 元,49,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117416498.html
房子干净，业主装修用心，保养很好,"方直君御 , 东江新城",4室2厅,130.5平米,南,,低楼层(共28层) ,,塔楼,190 万,14560 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120443626.html
星河盛世  19年开发的新楼盘。业主诚心卖。,"惠州星河盛世 , 白云新城",3室2厅,117平米,南 北,,33层 ,,板塔结合,85 万,7265 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115576446.html
惠东平山丽江东岸，精装修，中间靓楼层,"丽江东岸 , 惠东县城",4室2厅,146.46平米,南,精装,中楼层(共32层) ,,板塔结合,108 万,7375 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105121628781.html
园景大平层2梯2户南北通视野开阔好楼层满五年,"方直君御 , 东江新城",4室2厅,190.5平米,南 北,毛坯,中楼层(共24层) ,,塔楼,276 万,14489 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119630225.html
万科金域华庭 4房2卫 安静不吵 近惠台和南坛 诚心售！,"万科金域华庭 , 江北",4室2厅,171.04平米,西,毛坯,中楼层(共30层) ,,板塔结合,171 万,9998 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121943274.html
业主诚心卖、中间楼层、带装修、近山体、安静闲适,"星河丹堤C区 , 南站新城",4室2厅,135.34平米,南 北,精装,31层 ,,板塔结合,115 万,8498 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117445882.html
户型方正  业主诚意出售  光线好,"隆生西江花园 , 东江新城",4室2厅,140平米,南 北,,低楼层(共32层) ,,塔楼,137 万,9786 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119250443.html
保利四期环境舒适，业主急售，房子没欠款，红本在手。,"保利阳光城四期 , 白云新城",3室2厅,101.66平米,东南,毛坯,30层 ,,板塔结合,56 万,5509 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105114896267.html
业主诚意出售，中间楼层，实用户型，面积使用率高,"花样年花郡 , 大亚湾中心区",2室1厅,70.24平米,南,毛坯,34层 ,,塔楼,22.8 万,3247 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121863812.html
金山湖中洲天御，品质大社区，中间楼层视野好，诚心卖,"中洲天御二期 , 河南岸",3室2厅,92.88平米,南,毛坯,中楼层(共33层) ,,板塔结合,80 万,8614 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118002183.html
新力城3期4房136平方精装修出售，全新装修未住过！,"新力城三期 , 水口",4室2厅,136平米,南,精装,高楼层(共32层) ,,板楼,133 万,9780 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121910696.html
【一线临深精选好房】冠华城三房南北通双阳台，诚心卖,"冠华城桂香园 , 西区新寮",3室2厅,100.74平米,南 北,毛坯,31层 ,,塔楼,65 万,6453 元,1,,20天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122346801.html
采光好，视野开阔，央 企小区，值得拥有,"保利阳光城四期 , 白云新城",3室2厅,94.63平米,南,毛坯,32层 ,,板塔结合,59 万,6235 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116132533.html
壹城zhong心，南北对流双阳台大户型,"壹城中心1区 , 陈江",4室2厅,138.85平米,南,,中楼层(共32层) ,,塔楼,99.5 万,7167 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117305163.html
锦绣壹号旁，品质小区，两房两厅，业主诚心出售！,"丰谷天玺 , 龙光城",2室2厅,56.48平米,南,毛坯,31层 ,,塔楼,43 万,7614 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105114110802.html
华贸商圈 东江公园 惠安楼毛坯3房 视野好 楼龄新,"惠安楼 , 江北",3室2厅,116.3平米,东北,毛坯,中楼层(共30层) ,,板塔结合,136 万,11694 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119857332.html
户型方正，双阳台，一南一北，通风好。,"惠阳雅居乐花园一期 , 南站新城",3室2厅,115.84平米,北,毛坯,32层 ,,板塔结合,49.8 万,4300 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122136249.html
华章装修东边户三房出售 户型方正 格局采光好 宜住家,"中锴·华章 , 河南岸",3室2厅,91.29平米,南,简装,中楼层(共27层) ,,塔楼,75 万,8216 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118687443.html
业主急售 沃尔玛旁 中嘉领骏 精装两房,"中嘉领骏 , 澳头",2室2厅,76.2平米,南,简装,18层 ,,塔楼,33 万,4331 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116203590.html
东江学府二期毛坯三房，南北通透户型方正业主诚心出售,"东江学府二期 , 河南岸",3室2厅,137.29平米,南 北,毛坯,中楼层(共16层) ,,板塔结合,90 万,6556 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121958806.html
龙光城南一期 1室1厅 北,"龙光城南一期 , 龙光城",1室1厅,36.77平米,北,,28层 ,,板塔结合,28 万,7615 元,0,,15天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122403671.html
此房满5不唯一，标准2房2厅户型好，采光好，户型好,"仁和卫城 , 万达",2室2厅,87.41平米,南,精装,18层 ,,塔楼,48.3 万,5526 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120280269.html
急售！！！105平大三房，装修保养好直接拎包入住,"半岛1号五期 , 白云新城",3室2厅,105.16平米,南,,22层 ,,板塔结合,82 万,7798 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121127381.html
星河臻誉府 业主诚心出售 高楼层视野采光好 精致三房,"星河臻誉府 , 陈江",3室2厅,88.99平米,南,精装,高楼层(共32层) ,,塔楼,83.5 万,9384 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120095616.html
一线江景，南北通透，随时可看的,"水映山 , 博罗中心区",5室2厅,167平米,南 北,毛坯,26层 ,,板塔结合,90 万,5390 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119747529.html
交通便利，配套 成熟大社区，楼层好视野好,"花样年别样城五期 , 新行政区",2室2厅,63.28平米,南,简装,32层 ,,板塔结合,34 万,5373 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120794941.html
惠东亚婆角长沙湾花园一线无遮挡海景单房视野开,"宏昌山海传奇 , 十里银滩",1室1厅,46.49平米,南,精装,32层 ,,塔楼,25.3 万,5443 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118483913.html
房子南北通透，户型方正，毛坯总价低,"长通熙园 , 开城大润发",4室1厅,124.6平米,南 北,毛坯,32层 ,,板塔结合,110 万,8829 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117015861.html
下角银河湾高层东南朝向3房大阳台看房方便,"银河湾 , 下角",3室2厅,99.74平米,东南 南,精装,中楼层(共22层) ,,板楼,79 万,7921 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105118496923.html
隆生西江花园，153平通透五房，全新装修，安静好楼层,"隆生西江花园 , 东江新城",4室2厅,153.49平米,南,精装,低楼层(共32层) ,,塔楼,236 万,15376 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105122029117.html
金山湖花园三区 南北通4房 中间楼层 看花园安静不吵,"金山湖花园三区 , 河南岸",4室2厅,124.95平米,西南,精装,14层 ,,塔楼,140 万,11205 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120678067.html
坪山河旁，视野采光好，户型方正，没有欠款,"美茵河畔花园 , 龙光城",3室2厅,101.52平米,南 北,精装,32层 ,,板塔结合,85 万,8373 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120135018.html
精装修朝南无个税拎包入住百万大盘,"星河丹堤F区 , 南站新城",3室1厅,89.48平米,东南,精装,34层 ,,板塔结合,75 万,8382 元,5,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120010855.html
惠阳高铁站旁，星河丹堤大社区，交通便利，配套齐全,"星河丹堤C区 , 南站新城",3室1厅,174.06平米,南,精装,24层 ,,塔楼,152 万,8733 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120810568.html
临深大盘，视野开阔，适合居住，诚心出售，方便看房,"荣佳国韵二期 , 龙光城",3室2厅,92.57平米,南,毛坯,33层 ,,板楼,59 万,6374 元,3,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119060878.html
珠光御景湾4房2厅南北通透双阳台,"珠光御景湾 , 水口",3室2厅,122.75平米,南 北,精装,17层 ,,板塔结合,78 万,6355 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121619463.html
碧桂园五星社区 临深 近万达 精装大三房 业主诚心出售,"碧桂园星悦公馆 , 比亚迪商圈",3室2厅,110.4平米,南 北,精装,34层 ,,板塔结合,70 万,6341 元,1,,17天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122383610.html
恒大悦龙台精装三房，业主急售！！！,"恒大悦龙台 , 万达",3室2厅,85平米,北,精装,32层 ,,板塔结合,59 万,6942 元,0,,15天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122404613.html
德洲中心城 3室2厅 南,"德洲中心城 , 大亚湾中心区",3室2厅,94.86平米,南,毛坯,32层 ,,板塔结合,38 万,4006 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121906317.html
凯旋城 3房  南向光照好，通风效果好！,"中海凯旋城五六期 , 河南岸",3室2厅,87.43平米,东南,毛坯,32层 ,,板塔结合,72 万,8236 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122092279.html
万达，11层洋房，红本在手不欠款，交易简单,"熊猫国际三期 , 万达",3室2厅,125.32平米,南 北,简装,11层 ,,塔楼,83 万,6624 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120874250.html
乐基大厦小区属于惠阳淡水2017年的房子 近高速,"乐基大厦 , 区政府",4室2厅,87.92平米,南,毛坯,29层 ,,板塔结合,48 万,5460 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119252071.html
尚城世家，全屋智能装修，拎包入住,"尚城世家二期 , 区政府",2室2厅,81.37平米,西,,26层 ,,板塔结合,68 万,8357 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121326180.html
区政府天虹商场旁边，交通方便  精装两房，拎包入住,"鼎盛广场 , 区政府",2室2厅,66.5平米,东南,精装,33层 ,,板塔结合,26 万,3910 元,5,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113096279.html
万科金枫花园94平方 精装修三房 诚心出售,"万科中交金枫花园 , 马安",3室2厅,93.32平米,南,精装,中楼层(共27层) ,,塔楼,95 万,10181 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116883358.html
临深白云新城，带装修三房，近沙田地铁口,"鹏城里 , 白云新城",3室2厅,93.44平米,东北,简装,28层 ,,板塔结合,47.8 万,5116 元,0,,25天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122309811.html
业主诚心出售 随时可以看房 高楼层,"天健书香名邸 , 新圩",4室2厅,122.97平米,南 北,毛坯,32层 ,,塔楼,55 万,4473 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121771626.html
满五唯一  实用朝南两房 通风采光好,"锦地繁花 , 西区新寮",2室2厅,77.21平米,南,毛坯,21层 ,,板塔结合,42 万,5440 元,0,,27天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122297731.html
马安金山新城铂钻4房 采光视野好 业主诚心出售,"铂钻花园 , 东江新城",4室2厅,114.93平米,南,毛坯,27层 ,,板塔结合,95 万,8266 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119580655.html
美丽洲 4室1厅 东南,"美丽洲 , 马安",4室1厅,138.7平米,东南,,高楼层(共32层) ,,塔楼,110 万,7931 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121596327.html
海景城大社区 户型方正 高层视野开阔,"海景城 , 澳头",4室2厅,120.47平米,南 北,毛坯,33层 ,,板塔结合,60 万,4981 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117589812.html
全新精装，南北双阳台双卫，楼层视野佳，红本，税费低,"美悦湾 , 大亚湾中心区",3室2厅,91.41平米,南 北,精装,中楼层(共33层) ,,板楼,57 万,6236 元,2,,29天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122273567.html
隆生物业  高 品质住宅区精装5房,"隆生西江花园 , 东江新城",5室2厅,153.95平米,南,,高楼层(共32层) ,,板塔结合,249 万,16175 元,0,,13天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122422885.html
小区地理位置优越，楼层采光好，花园绿化好，,"鑫月御园 , 秋长",3室2厅,93.22平米,东南,毛坯,31层 ,,板塔结合,43 万,4613 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105112698232.html
皇冠豪苑 147平 4加1房 一线看江  两梯两户纯板式楼,"万城皇冠豪苑 , 水口",5室2厅,147.81平米,南,毛坯,22层 ,,板楼,142 万,9607 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121315130.html
一线江景，红本在手，7米大阳台，凤凰楼层，拎包入住,"中信水岸城二三期 , 东江新城",3室2厅,167.83平米,东南,精装,32层 ,,板楼,175 万,10428 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122092084.html
户型布局合理  儿童老人活动区域热闹  生活舒适惬意,"渝景湾花园四期 , 澳头",3室2厅,96.48平米,南,简装,低楼层(共26层) ,,板塔结合,27 万,2799 元,7,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113037142.html
壹城精装修三房 业主自住保养好 可拎包入住,"壹城中心1区 , 陈江",3室2厅,88.9平米,南,精装,低楼层(共32层) ,,塔楼,75 万,8437 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121241501.html
无个人所得税，得房高，楼层好，带装修四房,"盛湾名居 , 澳头",4室2厅,113.09平米,南 北,简装,22层 ,,塔楼,63 万,5571 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119452174.html
"满五唯一，南北通透看花园景观,视野开阔，绿化高","星河丹堤G区 , 南站新城",3室2厅,86.71平米,南 北,毛坯,34层 ,,板塔结合,69 万,7958 元,3,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118483097.html
