标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
此栋楼地理位置好，朝正南无遮挡户型好 业主诚心出售,"建曙高尔夫1号 , 区政府",4室2厅,110.03平米,西南,精装,30层 ,,塔楼,95 万,8635 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119695556.html
惠阳2018年的小区朝南看山景三房二卫未入住的精装房,"碧桂园山河城 , 三和经济开发区",3室1厅,96.97平米,南,精装,34层 ,,板塔结合,45 万,4641 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105117325339.html
水岸城六期三房两卫两厅自住精装拎包入住,"中信水岸城六期 , 东江新城",3室2厅,112.88平米,东南,简装,高楼层(共32层) ,,塔楼,115 万,10188 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119944907.html
太东天地花园 大3房朝南 没有遮挡看山景,"太东天地花园 , 大亚湾中心区",3室2厅,88.59平米,南,精装,33层 ,,板塔结合,43 万,4854 元,2,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121311346.html
新力城精装三房 朝南看江 户型方正,"新力城二期 , 水口",3室2厅,89.68平米,南,精装,中楼层(共32层) ,,板塔结合,69 万,7695 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119566161.html
金世界 4房 证在手 诚心出售 随时可看房,"金世界花园 , 江北",4室2厅,135.12平米,北,简装,16层 ,,板塔结合,75.8 万,5610 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115965457.html
长通熙园 没个税 随时可以看房 不朝高铁 配套成熟,"长通熙园 , 开城大润发",4室1厅,128.8平米,南,精装,33层 ,,塔楼,105 万,8153 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115051301.html
全新装修房子由我专属对接业主，不买贵，看房谈价联系,"翡翠时光 , 下角",1室1厅,43.46平米,西,精装,低楼层(共9层) ,,板塔结合,23 万,5293 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122025433.html
业主诚心出售，红本在手， 简装，看房方便.,"又一村花园十期 , 白云新城",2室2厅,72.98平米,东南,简装,高楼层(共6层) ,,板楼,13 万,1782 元,10,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121996102.html
华廷悦府高品质次新小区，刚需三房两卫朝南户型,"华廷悦府 , 陈江",3室2厅,97.86平米,南,毛坯,低楼层(共31层) ,,板塔结合,67 万,6847 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119446485.html
运恒嘉园精装3房出售，满五唯一,"运恒嘉园 , 江北",3室2厅,96.93平米,南,精装,中楼层(共9层) ,,板楼,60 万,6191 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121185600.html
临深地铁口，房子户型房子，出租居家都适合,"枫叶雅堤 , 白云新城",2室1厅,73平米,南 北,毛坯,11层 ,,板塔结合,25 万,3425 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121961087.html
业主急售 朝南大阳台视野好 家私家电齐全精装修,"中兴佳苑 , 大亚湾中心区",1室1厅,51.4平米,南,简装,26层 ,,塔楼,23 万,4475 元,0,,21天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122344707.html
诚意出售，高楼层东户南向楼下就是益田带车位,"翡翠山珑悦 , 万达",3室2厅,103平米,南,精装,33层 ,,塔楼,115 万,11166 元,1,,8天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122482315.html
江北少有大复式，带300平私家露台，精装7房，诚意出售,"江北盛世华府 , 江北",7室2厅,305.1平米,南,精装,高楼层(共13层) ,,板楼,258 万,8457 元,3,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118964969.html
户型方正，采光佳，布局合理，宽敞明亮，改善型,"光耀荷兰小城 , 陈江",3室2厅,77.17平米,东北,简装,28层 ,,板塔结合,42 万,5443 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117396005.html
诚心出售次新小区 高楼层三房一套,"大亚湾碧桂园城央印象 , 吾悦广场",3室2厅,105.25平米,东南,精装,33层 ,,板塔结合,89 万,8457 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121191988.html
原购价高 费用少 利用率高 生活便利,"华悦柠檬圈子 , 澳头",3室2厅,92.78平米,南,毛坯,高楼层(共17层) ,,板塔结合,32 万,3450 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120973293.html
全屋定制，西南看海景，看漂亮夕阳。,"维港湾花园 , 十里银滩",3室2厅,108.24平米,南,精装,中楼层(共34层) ,,,67.8 万,6264 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121573856.html
红本在手，即买即住，对着小区花园，安静，无遮挡,"龙光城南四期 , 龙光城",4室2厅,106.18平米,南,毛坯,34层 ,,塔楼,88 万,8288 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119576808.html
楼下鹿江公园露营底，楼层好，户型方正,"富盈公馆三期 , 马安",3室2厅,101.03平米,东南,毛坯,中楼层(共32层) ,,板塔结合,68 万,6731 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121899770.html
金悦华府四房129平，南北通，靠花园里面不吵，高层,"金悦华府 , 东江新城",4室2厅,129.87平米,南,毛坯,高楼层(共40层) ,,板塔结合,125 万,9626 元,99,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117493013.html
户型方正，视野采光好，业主急售！,"合生滨海城 , 澳头",4室2厅,160.87平米,南 北,毛坯,32层 ,,板塔结合,95 万,5906 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119415110.html
三房两位满五唯一，产证在手，无欠款,"龙光·水悦龙湾 , 东平",3室2厅,97平米,南,,低楼层(共29层) ,,板塔结合,95 万,9794 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121325035.html
便宜两房、总价低值得参考、诚心出售,"阳光地带 , 开城大润发",2室2厅,59.64平米,南,,17层 ,,板塔结合,30 万,5031 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122215836.html
户型方正实用，采光好，税费低，适合居住。,"都市广场 , 区政府",1室1厅,46.99平米,西南,简装,19层 ,,板塔结合,15 万,3193 元,8,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120300102.html
拎包即住→精装两房 朝南！视野开——阔 装修用料扎实,"万城 , 白云新城",2室2厅,68.12平米,南,精装,17层 ,,板塔结合,41.88 万,6148 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121467708.html
临深大社区复式2层大露台和下沉式花园看河景,"九洲玉带湾 , 白云新城",6室2厅,83.36平米,南,精装,33层 ,,板塔结合,168 万,20154 元,17,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105107880697.html
品质小区   中高楼层   房子方正  采光好,"欣乐道华府 , 马安",3室1厅,88.95平米,南,毛坯,中楼层(共33层) ,,塔楼,57 万,6409 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116919665.html
朝南标准三房 高楼层 视野好 通透,"昊翔源云璞花园 , 陈江",3室2厅,97.31平米,南 北,毛坯,高楼层(共27层) ,,塔楼,75 万,7708 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120803657.html
（平台推荐）临深片区南北通三房，交通方便,"荣佳国韵二期 , 龙光城",3室2厅,107.64平米,东南 南,精装,26层 ,,板塔结合,80 万,7433 元,1,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122355693.html
红本在手，业主诚心出售，价格可议价,"金輝新苑 , 龙丰",3室2厅,97平米,南,,中楼层(共8层) ,,板塔结合,57 万,5877 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105118060670.html
盛世丰华 3室2厅 南,"盛世丰华 , 博罗石湾",3室2厅,98.8平米,南,毛坯,中楼层(共31层) ,,塔楼,49.8 万,5041 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122355562.html
一线河景 园林泳池景观好楼层采光充足,"保利阳光城四期 , 白云新城",4室2厅,132.39平米,东南,毛坯,32层 ,,板塔结合,103 万,7781 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115516696.html
临深大社区 通透 楼层好 视野宽阔  配套齐全,"龙光城北二期 , 龙光城",4室1厅,127.98平米,南 北,毛坯,29层 ,,板塔结合,115 万,8986 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122041607.html
满二 原值高少税 看花园和泳池采光通风良好 次新房,"星河丹堤V区 , 南站新城",4室2厅,101.52平米,南,毛坯,34层 ,,,95 万,9358 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119844141.html
禾塘街 ，中层，二楼带单车间。,"统建楼 , 下角",3室2厅,95.87平米,西南,简装,7层 ,,塔楼,29 万,3025 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119728585.html
丽江花园南区 107平三房急售,"丽江花园南区 , 区政府",3室1厅,107平米,北,简装,18层 ,,板塔结合,57 万,5328 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122116342.html
业主着急卖，南北通四房，看园林，少有户型卖,"德洲中心城 , 大亚湾中心区",4室2厅,123.1平米,南,简装,28层 ,,板塔结合,66 万,5362 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119385527.html
金迪星苑中装2房出售 低楼层安静不吵 可拎包入住,"金迪星苑 , 龙丰",2室1厅,52.8平米,东南,精装,8层 ,,板楼,27.8 万,5266 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121732376.html
区政府天虹旁鼎盛广场精装修1房业主诚心出售,"鼎盛广场 , 区政府",1室1厅,46.25平米,南,精装,33层 ,,板塔结合,19 万,4109 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114526967.html
万达商圈满5税少南向双阳台小洋房,"熊猫国际三期 , 万达",4室2厅,149.86平米,南,毛坯,11层 ,,板楼,99 万,6607 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113586314.html
中间楼层，视野开阔，看花园，业主诚意急卖，方便看房,"星河丹堤G区 , 南站新城",3室2厅,98.06平米,南,毛坯,34层 ,,塔楼,90 万,9179 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122218947.html
碧桂园物业，诚心卖，代产权车位，南北都看花园双阳台,"深荟城一期 , 白云新城",4室2厅,135.71平米,东南,精装,32层 ,,板塔结合,116 万,8548 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116944733.html
户型好，采光好，全新未入住过，红本在手...........,"群峰花园 , 南站新城",3室2厅,94.59平米,南,,中楼层(共33层) ,,塔楼,42 万,4441 元,5,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119021222.html
出门即是公园，一手业主居家好，大3居室拎包入住,"名苑山庄 , 区政府",3室1厅,137.59平米,南,简装,13层 ,,塔楼,75 万,5451 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121892187.html
惠州市大亚湾西区大悦花园4房2厅两卫业主诚心出售,"大悦花园 , 比亚迪商圈",4室2厅,88.26平米,南,毛坯,27层 ,,板塔结合,36 万,4079 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122091628.html
铂钻花园 一期不靠马路 中高楼层 日照充足 安静不吵,"铂钻花园 , 东江新城",3室2厅,96.95平米,南,毛坯,高楼层(共27层) ,,板楼,73 万,7530 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119715087.html
头等舱沙发！！高档装修 坐瞰别墅景 双龍抱珠招財進寶,"半岛1号五期 , 白云新城",2室2厅,84.22平米,南,精装,22层 ,,板塔结合,59.88 万,7110 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119687135.html
国鹏实用3房，好楼层， 采光通风好，配套齐全,"国鹏润德学府 , 惠环",3室2厅,85平米,南,毛坯,中楼层(共29层) ,,板塔结合,45.8 万,5389 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118145453.html
两梯三户大平层，坐拥一线半岛公园河景，南北通朝南,"半岛1号十一期 , 白云新城",4室2厅,112.85平米,东南,精装,24层 ,,塔楼,98 万,8685 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118628845.html
临深大社区，南北通带装修三房，无抵押，价格可以谈,"万城名座花园 , 白云新城",3室2厅,100.2平米,南 北,精装,29层 ,,板塔结合,98 万,9781 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120864711.html
房子户型方正采光好，中高楼层。,"华彩公馆 , 大亚湾中心区",4室2厅,107.36平米,南,毛坯,24层 ,,板塔结合,35 万,3261 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120507591.html
"佳兆业壹号花园全新装修没有住过,高层看花园","佳兆业壹号花园 , 龙丰",3室2厅,103.6平米,南 北,精装,高楼层(共34层) ,,板塔结合,82 万,7916 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113881299.html
金茂市场 买菜方便 看房提前联系 健康步梯 诚心出,"御景华城三期可园 , 陈江",2室2厅,64平米,南,简装,7层 ,,板塔结合,27.5 万,4297 元,4,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121066781.html
一楼复式房，价格优惠，随时可以看房,"美林雅苑 , 澳头",2室2厅,30.32平米,东南,简装,9层 ,,板塔结合,17 万,5607 元,20,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113249819.html
业主急卖，价格可谈，户型方正，视野开阔,"新力珑湾 , 三和经济开发区",3室2厅,89.66平米,南 北,毛坯,高楼层(共34层) ,,塔楼,35 万,3904 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113891498.html
步行到惠阳站，满五年，诚心出售，格局方正,"昶园 , 南站新城",4室2厅,129.49平米,南 北,毛坯,31层 ,,板塔结合,100 万,7723 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121184421.html
精装修  拎包入住   业主诚心出售,"旺东国际广场 , 开城大润发",2室2厅,74.67平米,东,精装,30层 ,,塔楼,49 万,6563 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118864388.html
东江学府二期毛坯三房，南北通透户型方正业主诚心出售,"东江学府二期 , 河南岸",3室2厅,137.29平米,南 北,毛坯,中楼层(共16层) ,,板塔结合,90 万,6556 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121958806.html
户型方正，双阳台，一南一北，通风好。,"惠阳雅居乐花园一期 , 南站新城",3室2厅,115.84平米,北,毛坯,32层 ,,板塔结合,49.8 万,4300 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122136249.html
华章装修东边户三房出售 户型方正 格局采光好 宜住家,"中锴·华章 , 河南岸",3室2厅,91.29平米,南,简装,中楼层(共27层) ,,塔楼,75 万,8216 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118687443.html
壹城zhong心，南北对流双阳台大户型,"壹城中心1区 , 陈江",4室2厅,138.85平米,南,,中楼层(共32层) ,,塔楼,99.5 万,7167 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117305163.html
锦绣壹号旁，品质小区，两房两厅，业主诚心出售！,"丰谷天玺 , 龙光城",2室2厅,56.48平米,南,毛坯,31层 ,,塔楼,43 万,7614 元,2,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105114110802.html
采光好，视野开阔，央 企小区，值得拥有,"保利阳光城四期 , 白云新城",3室2厅,94.63平米,南,毛坯,32层 ,,板塔结合,59 万,6235 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116132533.html
近天虹大润发，方正两房，繁华地段，配套成熟,"中梁V城市 , 开城大润发",2室2厅,67.5平米,南,毛坯,33层 ,,板塔结合,35 万,5186 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117662821.html
华贸商圈 东江公园 惠安楼毛坯3房 视野好 楼龄新,"惠安楼 , 江北",3室2厅,116.3平米,东北,毛坯,中楼层(共30层) ,,板塔结合,136 万,11694 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119857332.html
业主急售 沃尔玛旁 中嘉领骏 精装两房,"中嘉领骏 , 澳头",2室2厅,76.2平米,南,简装,18层 ,,塔楼,33 万,4331 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116203590.html
临深南北通三房  业主诚意卖  价格有空间,"安罝小区 , 西区新寮",3室2厅,126.79平米,南,毛坯,32层 ,,板塔结合,58 万,4575 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121456672.html
碧桂园珑尚花月。室两厅两卫，视野开阔,"碧桂园珑尚花园 , 水口",3室2厅,103平米,南,,高楼层(共34层) ,,板塔结合,66 万,6408 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105119088579.html
奥体板块中洲云悦府，4室2厅南北通透,"云悦府 , 河南岸",4室2厅,128.78平米,南 北,,中楼层(共33层) ,,板塔结合,138 万,10716 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119128378.html
社区环境配套齐全20万不到住新家,"小径海岸城花园 , 霞涌",1室1厅,46.72平米,南,简装,32层 ,,板塔结合,19 万,4067 元,0,,6天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122506636.html
水岸城全新毛坯三房出售....,"中信水岸城六期 , 东江新城",3室2厅,88平米,东南,毛坯,中楼层(共32层) ,,板楼,88 万,10000 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115921547.html
新天虹商圈  精装两房  装修保养好  看房提前预约,"惠泽南苑 , 河南岸",2室1厅,51.07平米,南 北,精装,中楼层(共6层) ,,板楼,38 万,7441 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120763709.html
此房满五唯一 高楼层，视野宽阔，采光充足,"亚迪二村二区 , 澳头",3室1厅,115平米,南,精装,32层 ,,塔楼,45 万,3914 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120720680.html
惠阳  东方国际  人民六路旁 大润发 新天虹,"东方国际 , 开城大润发",2室1厅,55.73平米,南 北,简装,9层 ,,板塔结合,16 万,2871 元,3,,,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105121856023.html
东江新城五期 三房两卫 业主诚意出售,"佳兆业东江新城五期 , 博罗中心区",3室1厅,91.94平米,南,毛坯,低楼层(共34层) ,,板塔结合,35.8 万,3894 元,0,,23天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122331902.html
碧桂园物业，诚心卖，代产权车位，南北都看花园双阳台,"深荟城一期 , 白云新城",4室2厅,135.71平米,东南,精装,32层 ,,板塔结合,116 万,8548 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116944733.html
出门即是公园，一手业主居家好，大3居室拎包入住,"名苑山庄 , 区政府",3室1厅,137.59平米,南,简装,13层 ,,塔楼,75 万,5451 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121892187.html
百万大盘，生活配套齐全，地段好，小区环境优美宜居,"华冠花园 , 大亚湾中心区",4室1厅,103.66平米,南,毛坯,33层 ,,板塔结合,43 万,4149 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118920108.html
金山新城东江新城新片区  西枝江畔马安河旁  刚需三房,"德威江誉城Ⅱ期 , 马安",3室2厅,96.52平米,东南,,高楼层(共32层) ,,塔楼,79 万,8185 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105115229153.html
临深 壹方水榭 低密度大社区，看河景视野好，,"壹方水榭 , 白云新城",4室2厅,119平米,北,简装,中楼层(共31层) ,,板塔结合,82 万,6891 元,1,,30天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122266780.html
朝南标准三房 高楼层 视野好 通透,"昊翔源云璞花园 , 陈江",3室2厅,97.31平米,南 北,毛坯,高楼层(共27层) ,,塔楼,75 万,7708 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120803657.html
金山湖方直东岸精装3房2卫出售，安静不吵,"方直东岸 , 河南岸",3室2厅,101平米,南,精装,32层 ,,板塔结合,115 万,11387 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117678874.html
保利四期南北通的户型，业主诚心卖,"保利阳光城四期 , 白云新城",3室1厅,94.63平米,南 北,毛坯,32层 ,,板塔结合,67.9 万,7176 元,0,,13天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122427943.html
轻轨旁新园林社区 户型方正视野好，配套齐全交通便利,"雅居乐铂琅峯花园 , 惠环",3室2厅,95.94平米,南,毛坯,高楼层(共33层) ,,板塔结合,59 万,6150 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121097346.html
颐景花园，朝南花园中间位，证在手，四房,"颐景花园 , 东平",3室1厅,140.61平米,东南,精装,中楼层(共11层) ,,板塔结合,125 万,8890 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121717737.html
星河丹堤G4区，朝南三房，业主诚心出售,"星河丹堤G4区 , 南站新城",3室2厅,100.26平米,南,毛坯,32层 ,,板塔结合,102 万,10174 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120717095.html
业主诚心出售，次新小区，居家舒适，高速近,"天源花园 , 大亚湾中心区",3室2厅,81.35平米,南,毛坯,26层 ,,板塔结合,29 万,3565 元,0,,17天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122379998.html
龙湖华昌旁次新小区国兆嘉泓公馆 精装四房带家私家电,"国兆嘉泓公馆 , 水口",4室2厅,125.91平米,南,,低楼层(共28层) ,,板塔结合,80 万,6354 元,0,,15天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122402585.html
龙光城南四期 3室2厅 南,"龙光城南四期 , 龙光城",3室2厅,71.59平米,南,简装,34层 ,,板塔结合,70 万,9778 元,1,,26天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122302697.html
澳头高速出口，百万楼盘，高楼层视野采光好，随意改动,"华冠花园 , 大亚湾中心区",3室2厅,81.6平米,南,毛坯,26层 ,,板塔结合,37 万,4535 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121960219.html
大社区花园高层视野开阔，拎包入住,"富川瑞园 , 惠环",4室2厅,97平米,南,精装,中楼层(共34层) ,,板塔结合,51 万,5258 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119900094.html
碧桂园十里银滩爱琴海4-2-1-2 147.00m 130 万,"碧桂园十里银滩爱琴海 , 十里银滩",4室2厅,147平米,西南,精装,30层 ,,板塔结合,62.8 万,4273 元,5,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105109446051.html
半岛1号五期 3室2厅 南,"半岛1号五期 , 白云新城",3室2厅,105.16平米,南,毛坯,22层 ,,板塔结合,79.5 万,7560 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122100136.html
南湖时光小户型，精装修，不占背包出售，随时看房,"南湖时光 , 南坛",1室1厅,43平米,南,,12层 ,,,153.8 万,35768 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122192233.html
大新城旁边璟鹏华府小区三房两厅两卫。,"璟鹏华府 , 水口",3室2厅,100.2平米,东南,简装,11层 ,,板塔结合,59.5 万,5939 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121038755.html
临深近地铁大单间户型方正视野宽阔配套完善交通便利,"和瑞大厦 , 西区新寮",1室0厅,28.43平米,东,精装,30层 ,,板塔结合,16.9 万,5945 元,0,,5天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122516181.html
业主诚心出售 临 深社区小区有山有湖,"龙海壹号 , 万达",3室2厅,103.33平米,南,毛坯,34层 ,,板塔结合,60 万,5807 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121877935.html
区政府 汇星名庭 精装三房 配套齐全 税费低,"汇星名庭 , 草洋新区",3室1厅,110.54平米,西南,简装,23层 ,,塔楼,53 万,4795 元,0,,30天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122267783.html
房屋保养好，红本在手，随时可签约，看房方便,"碧桂园.十里银滩.山林海二区 , 十里银滩",2室2厅,66.63平米,南,精装,29层 ,,板塔结合,21.8 万,3272 元,4,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121891325.html
产权清晰，诚心出售，临深，户型方正,"壹方水榭 , 白云新城",4室2厅,110平米,南 北,精装,高楼层(共30层) ,,板塔结合,74 万,6728 元,0,,7天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122496356.html
临深河景房源，小区中间位置，看花园和坪山河,"金溪湾 , 西区新寮",3室1厅,89.35平米,南,精装,29层 ,,板塔结合,48 万,5373 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120680636.html
大湖溪 电梯房 带装修3房 拎包入住 生活方便 配套好,"大湖星城 , 水口",3室2厅,107.6平米,北,精装,中楼层(共8层) ,,板楼,45 万,4183 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121901891.html
新力城二期109平三房两厅两卫，南北通中高楼层,"新力城二期 , 水口",3室1厅,109平米,南,毛坯,中楼层(共33层) ,,板楼,90 万,8257 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120917185.html
龙光城北区、南向大四房、精装保养好、看别墅景观,"龙光城北八期 , 龙光城",4室2厅,117.91平米,南,精装,31层 ,,板塔结合,120 万,10178 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105121456407.html
灿邦商圈，次新小区，绿化好，品质好，视野好,"泰丰枫林岸花园 , 吾悦广场",3室2厅,99.23平米,南,精装,32层 ,,板塔结合,85 万,8566 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118273072.html
