标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
万丽苑精装3房采光好使用率高.,"万丽苑 , 水口",3室2厅,99.31平米,南,精装,中楼层(共21层) ,,板塔结合,70 万,7049 元,0,,29天以前发布,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105122276281.html
万达吾悦益田商场为邻  南 北 通 透  视野好,"金汇上元 , 万达",4室2厅,111.3平米,南 北,毛坯,26层 ,,塔楼,62 万,5571 元,2,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105116895935.html
临深 壹方水榭 低密度大社区，看河景视野好，,"壹方水榭 , 白云新城",4室2厅,119平米,北,简装,中楼层(共31层) ,,板塔结合,82 万,6891 元,1,,30天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122266780.html
碧桂园盛汇3房   生活配套 交通便利 装修好,"碧桂园盛汇 , 龙丰",3室2厅,96.06平米,东南,精装,高楼层(共33层) ,,塔楼,73.8 万,7683 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118226515.html
西江花园安静不吵东南向3房业主,"隆生西江花园 , 东江新城",3室2厅,119.33平米,东南,毛坯,低楼层(共32层) ,,塔楼,126 万,10559 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122092225.html
精装复式两房，生活休息区域分离，私密性高,"泰豪广场 , 麦地",2室2厅,41.9平米,北,精装,高楼层(共20层) ,,塔楼,43 万,10263 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105117020434.html
隆腾盛世129舒适五房南北通业主急售,"隆腾盛世 , 新圩",5室2厅,129.55平米,南 北,毛坯,31层 ,,板塔结合,124 万,9572 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121838854.html
离南站近，装修拎包入住，中间楼层,"城市丽景 , 开城大润发",4室2厅,123.44平米,南,简装,21层 ,,板塔结合,68 万,5509 元,19,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105109027815.html
毛坯房，业主诚心出售，原值高无个税,"海伦堡中侨公馆 , 草洋新区",3室2厅,109.57平米,北,毛坯,高楼层(共25层) ,,塔楼,66 万,6024 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114380006.html
国鹏满五唯一三房，阳台朝花园 采光通风好，配套齐,"国鹏润德学府 , 惠环",3室2厅,86.02平米,南,毛坯,低楼层(共29层) ,,板塔结合,46.8 万,5441 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115509680.html
翡翠山朝南三房，朝南看园林泳池，很哇塞的，,"翡翠山城君御 , 万达",2室1厅,82.26平米,西南,精装,26层 ,,板塔结合,63 万,7659 元,14,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120606212.html
楼层好视野好，采光好 业主诚心出售,"荣盛花语馨苑 , 大亚湾中心区",3室2厅,80.06平米,南,精装,低楼层(共31层) ,,塔楼,37 万,4622 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120804561.html
大两房，户型方正，通风采光好，业主着急出售,"华茂大厦 , 开城大润发",2室2厅,99.94平米,南,简装,23层 ,,塔楼,38 万,3803 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120413821.html
业主诚心卖，原价过高，只有契税,"大中华幸福城 , 西区新寮",4室2厅,147平米,南 北,,32层 ,,板楼,112 万,7620 元,0,,31天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122255585.html
长湖苑一期   满五年 证件齐全 卖房诚意满满,"新世界长湖苑一期 , 东平",3室2厅,100.31平米,东北,,中楼层(共9层) ,,板塔结合,56 万,5583 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121535682.html
区政府旁，拎包入住，好出租，交通便利,"隆基天地广场 , 区政府",1室1厅,40.6平米,南,简装,25层 ,,板塔结合,19.5 万,4803 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121203182.html
锦绣学府 2室2厅 南,"锦绣学府 , 澳头",2室2厅,57.06平米,南,简装,30层 ,,塔楼,28.5 万,4995 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119235527.html
好房源，好房源，适合一大家人居住,"荣盛花语馨苑 , 大亚湾中心区",3室2厅,80.03平米,南,简装,低楼层(共32层) ,,板楼,40 万,4999 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121147725.html
美庐小区  体育馆旁   三房2卫  中间楼层,"美庐（二期） , 陈江",3室2厅,95.49平米,南,毛坯,30层 ,,板塔结合,66 万,6912 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121815967.html
全款房 没个税 帝庭国际三房二厅二卫  总价底,"帝庭国际 , 博罗石湾",3室2厅,94.07平米,南,精装,高楼层(共29层) ,,板塔结合,69 万,7335 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121681845.html
香榭园 精装3房 满五唯一 格局方正 采光通风好,"香榭园 , 河南岸",3室2厅,88.59平米,东北,,高楼层(共28层) ,,板塔结合,72 万,8128 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105115580440.html
业主诚心出售 无抵押 随时过户 产权清晰,"金润东方公寓 , 澳头",2室1厅,66.03平米,南,,28层 ,,板塔结合,17 万,2575 元,6,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117781050.html
泰宇城市中央小区环境优美户型方正,"泰宇城市中央 , 江北",3室1厅,83平米,南,精装,中楼层(共30层) ,,塔楼,72 万,8675 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121283899.html
业主诚心出售、没有个税、小区环境优美,"荣盛御湖观邸 , 比亚迪商圈",3室2厅,95平米,南,精装,30层 ,,板塔结合,47 万,4948 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121652498.html
楼顶复式带平台　装修很新　视野好　小区配套齐全,"德丰凯旋城北区 , 大亚湾中心区",6室2厅,114平米,南 西南,,16层 ,,板塔结合,83 万,7281 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122178997.html
业主诚心出售，中间楼层，采光通风好，交通方便,"山语龙庭 , 新行政区",4室2厅,97.85平米,南,精装,27层 ,,板塔结合,94 万,9607 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121833789.html
次新大社区，大阳台，大房间，3房,"壹方水榭 , 白云新城",3室2厅,75.66平米,东南,精装,高楼层(共29层) ,,板塔结合,55 万,7270 元,0,,7天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122493177.html
惠州南站2公里，业主诚心出售 三房,"文锦华府 , 吾悦广场",3室2厅,86.82平米,西,精装,26层 ,,塔楼,63 万,7257 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120970636.html
碧桂园翡翠山，精装修，看花园，视野好,"翡翠山城君御 , 万达",2室2厅,82.07平米,东,精装,34层 ,,,66 万,8042 元,4,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113141559.html
临万达，朝南户型方正，采光视野好。,"畔山名居 , 比亚迪商圈",3室2厅,82.35平米,南,精装,33层 ,,塔楼,45 万,5465 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120667884.html
临深品质小区 新装修 未住人 南北通透大四房 东边户,"锦地繁花骏园 , 西区新寮",4室1厅,128.5平米,南 北 东,精装,30层 ,,板塔结合,96 万,7471 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105115642930.html
三房二厅1卫实用小户房子采光好视野开阔配套成熟,"中海凯旋城五六期 , 河南岸",3室2厅,88平米,南,,32层 ,,板塔结合,86 万,9773 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121026489.html
小高层，朝向好，临深，户型好，业主诚心卖,"观山悦一期 , 万达",2室2厅,79.89平米,南,毛坯,9层 ,,板塔结合,22 万,2754 元,9,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119845071.html
鑫月广场 3+1房 诚意出售 有钥匙 看房方便,"鑫月广场 , 陈江",4室2厅,108平米,南 北,精装,低楼层(共33层) ,,塔楼,68 万,6297 元,0,,12天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122435096.html
位置好，出门是商场，户型很好，看花园,"翡翠山珑悦 , 万达",3室2厅,89.76平米,南 北,简装,34层 ,,塔楼,80 万,8913 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105119138777.html
梵高的海优质三房，业主全新装修未入住，拎包即可入住,"小径海岸城花园 , 霞涌",3室2厅,97.79平米,南,精装,33层 ,,板塔结合,56 万,5727 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119837252.html
金山湖山姆店！奥体中洲天御花园大社区 家门口翠竹42,"中洲天御二期 , 河南岸",3室2厅,92.77平米,南,精装,低楼层(共33层) ,,板塔结合,105 万,11319 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120366807.html
红本在手，即买即住，对着小区花园，安静，无遮挡,"龙光城南四期 , 龙光城",4室2厅,106.18平米,南,毛坯,34层 ,,塔楼,88 万,8288 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119576808.html
碧桂园五星社区 临深 近万达 精装大三房 业主诚心出售,"碧桂园星悦公馆 , 比亚迪商圈",3室2厅,110.4平米,南 北,精装,34层 ,,板塔结合,70 万,6341 元,1,,17天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122383610.html
万达旁精装两房，满五唯一，拎包入住。,"香榭名苑 , 万达",2室2厅,65.3平米,北,精装,18层 ,,板塔结合,37.8 万,5789 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116671757.html
荷兰小城   成熟大社区  刚需户型  交通便捷 正南朝向,"光耀荷兰小城 , 陈江",4室2厅,124平米,南,毛坯,33层 ,,板塔结合,66 万,5323 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119214683.html
临深大盘，视野开阔，适合居住，诚心出售，方便看房,"荣佳国韵二期 , 龙光城",3室2厅,92.57平米,南,毛坯,33层 ,,板楼,59 万,6374 元,3,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119060878.html
东江新城五期 三房两卫 业主诚意出售,"佳兆业东江新城五期 , 博罗中心区",3室1厅,91.94平米,南,毛坯,低楼层(共34层) ,,板塔结合,35.8 万,3894 元,0,,23天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122331902.html
惠阳  东方国际  人民六路旁 大润发 新天虹,"东方国际 , 开城大润发",2室1厅,55.73平米,南 北,简装,9层 ,,板塔结合,16 万,2871 元,3,,,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105121856023.html
金山湖奥园领寓 精装公寓 1房1厅 拎包入住,"奥园领寓 , 河南岸",1室1厅,29.17平米,西北,精装,32层 ,,板塔结合,17.5 万,6000 元,1,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121645814.html
万达商圈  美泰天韵  带装修2房 业主诚意出售,"美泰天韵 , 万达",2室1厅,72.04平米,南,简装,30层 ,,板塔结合,42 万,5831 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120589297.html
水岸城7期 2023年装修 保养新  户型通透 楼层好看花园,"中信水岸城7期 , 东江新城",4室2厅,130.33平米,南,精装,32层 ,,板塔结合,170 万,13044 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121356679.html
金山新城大盘 美丽洲 花园中间4房 南北通透双阳台,"美丽洲 , 马安",4室2厅,117.32平米,南 北,毛坯,低楼层(共26层) ,,塔楼,99 万,8439 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122237485.html
隆生西江花园，153平通透五房，全新装修，安静好楼层,"隆生西江花园 , 东江新城",4室2厅,153.49平米,南,精装,低楼层(共32层) ,,塔楼,236 万,15376 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105122029117.html
金山湖花园三区 南北通4房 中间楼层 看花园安静不吵,"金山湖花园三区 , 河南岸",4室2厅,124.95平米,西南,精装,14层 ,,塔楼,140 万,11205 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120678067.html
坪山河旁，视野采光好，户型方正，没有欠款,"美茵河畔花园 , 龙光城",3室2厅,101.52平米,南 北,精装,32层 ,,板塔结合,85 万,8373 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120135018.html
户型方正，采光通风好，业主急卖,"康汇花园 , 大亚湾中心区",3室2厅,128.87平米,北 南,简装,13层 ,,板塔结合,41 万,3182 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118071464.html
天虹大润发商圈，楼层采光好，近惠阳站，业主诚心出售,"庄士花园 , 开城大润发",2室1厅,57.57平米,南,简装,18层 ,,塔楼,19.5 万,3388 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115587336.html
原装电梯房，户型方正，楼层好采光充足  保养不错！,"东湖花园四号小区 , 东平",3室2厅,122.77平米,北,精装,9层 ,,板塔结合,85 万,6924 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121561968.html
隆生西江花园 3室1厅 南,"隆生西江花园 , 东江新城",3室1厅,111.26平米,南,毛坯,高楼层(共31层) ,,板塔结合,128 万,11505 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121837551.html
惠州南站，天虹大润发旁。 通风采光很好,"庄士花园 , 开城大润发",2室1厅,58平米,南,精装,18层 ,,塔楼,21 万,3621 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121913457.html
房子南北通透，户型方正，毛坯总价低,"长通熙园 , 开城大润发",4室1厅,124.6平米,南 北,毛坯,32层 ,,板塔结合,110 万,8829 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117015861.html
精装修朝南无个税拎包入住百万大盘,"星河丹堤F区 , 南站新城",3室1厅,89.48平米,东南,精装,34层 ,,板塔结合,75 万,8382 元,5,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120010855.html
惠阳高铁站旁，星河丹堤大社区，交通便利，配套齐全,"星河丹堤C区 , 南站新城",3室1厅,174.06平米,南,精装,24层 ,,塔楼,152 万,8733 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120810568.html
铂钻精装三房 楼栋视野百米楼间距 含家电管理费,"铂钻花园 , 东江新城",3室2厅,94.86平米,南,精装,中楼层(共27层) ,,板楼,105 万,11069 元,0,,18天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122365855.html
开城大道边、配套已然成熟、交通便利、总价低压力小,"建阳花园 , 开城大润发",2室2厅,64.45平米,南,,8层 ,,板塔结合,15 万,2328 元,6,,,VR看装修,https://hui.lianjia.com/ershoufang/105122138057.html
陈江品质楼盘  3+1房（108平方）密码锁，随时可看房。,"华廷悦府 , 陈江",4室2厅,108平米,南,毛坯,高楼层(共30层) ,,板楼,80 万,7408 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117911237.html
房契税满两年，没有个税，原购价高，视野景观很不错。,"龙光城北十二期 , 龙光城",4室2厅,120平米,南,精装,33层 ,,板塔结合,109 万,9084 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118985231.html
罗浮花园实用率至高的小区生活便利楼龄新,"罗浮花园 , 罗浮山",4室2厅,143.98平米,南,毛坯,高楼层(共18层) ,,板塔结合,82.3 万,5717 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121129730.html
东岸丽都花园 4室2厅 南 北,"东岸丽都花园 , 大亚湾中心区",4室2厅,84平米,南 北,毛坯,32层 ,,塔楼,55 万,6548 元,0,,11天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122449415.html
半山洋房，环境好，空气清新，视野开阔,"星河丹堤N区 , 南站新城",4室2厅,140.78平米,南 北,毛坯,7层 ,,板楼,170 万,12076 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119305616.html
