标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
壹城精装修大户型，保养很新，业主诚售。,"壹城中心2区 , 陈江",4室1厅,138.7平米,南 北,,中楼层(共32层) ,,塔楼,115 万,8292 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121991775.html
东湖花园六号小区 南向三房两厅 有钥匙看房,"东湖花园六号小区 , 东平",3室2厅,102.78平米,南,简装,低楼层(共9层) ,,板楼,79 万,7687 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119500509.html
一线临深，标准大三房，业主红本在手，没有欠款,"锦地繁花骏园 , 西区新寮",3室2厅,98.43平米,东南,,30层 ,,板塔结合,60 万,6096 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120112429.html
麦地成熟小区生活便利交通方便住家装修,"麦地南山庄二期 , 麦地",3室2厅,109.51平米,南,简装,中楼层(共8层) ,,板塔结合,82 万,7488 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117210713.html
新力城一期89平毛坯三房诚意出售,"新力城一期 , 水口",3室2厅,89.22平米,东南,毛坯,低楼层(共27层) ,,板楼,57 万,6389 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122092942.html
带前后大露台 华辉铭铸 带产权车位  四房,"华辉铭铸 , 江北",4室1厅,129.5平米,南,精装,低楼层(共17层) ,,塔楼,118 万,9112 元,0,,16天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122394479.html
精装修，好楼层，采光好，通风好，没有遮挡。,"鑫月御园 , 秋长",3室2厅,84.91平米,南,精装,23层 ,,板塔结合,52 万,6125 元,0,,25天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122312567.html
水口大社区新力花园，118平南北通大3房，视野开阔,"新力城一期 , 水口",3室2厅,117.98平米,南,毛坯,低楼层(共27层) ,,板楼,78 万,6612 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122094156.html
新力城花园端头位，89平3方，视野好,"新力城一期 , 水口",3室2厅,89.22平米,南,毛坯,中楼层(共27层) ,,板楼,57 万,6389 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122094211.html
鼎峰国汇山 全新毛坯 朝南 刚需三房 带花园,"鼎峰国汇山 , 江北",3室2厅,87.89平米,南,毛坯,高楼层(共32层) ,,板塔结合,88 万,10013 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119790072.html
新力花园 小区环境舒服  房子户型好，板楼设计,"新力城一期 , 水口",3室2厅,108.9平米,东南,毛坯,中楼层(共27层) ,,板楼,78 万,7163 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121420249.html
合生·上观国际 4室2厅 西南,"合生·上观国际 , 水口",4室2厅,178.34平米,西南,精装,中楼层(共18层) ,,塔楼,109.8 万,6157 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121900772.html
新力城一期89平方 朝南看花园 精装修 价格可聊,"新力城一期 , 水口",3室2厅,89平米,南,精装,33层 ,,板楼,73.8 万,8293 元,0,,8天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122486487.html
新力城一期118平三房诚意出售,"新力城一期 , 水口",3室2厅,117.98平米,南 西南,毛坯,高楼层(共27层) ,,板楼,78 万,6612 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122091069.html
启明苑，新天虹商圈，配套成熟，四房两厅，户型方正,"启明苑 , 河南岸",4室2厅,128.48平米,南,精装,9层 ,,板塔结合,85 万,6616 元,6,,,VR看装修,https://hui.lianjia.com/ershoufang/105106703089.html
合生温馨2房，朝南东边户，视野开阔看江景,"合生·上观国际 , 水口",2室2厅,83.75平米,东南 南,毛坯,高楼层(共32层) ,,塔楼,58 万,6926 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120477694.html
碧桂园珑誉4房精装 带车位  好楼层户型方正,"碧桂园珑誉花园 , 水口",4室2厅,115.36平米,东南,,中楼层(共33层) ,,塔楼,88 万,7629 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122145460.html
合生上观小区，精装，大社区...................,"合生·上观国际 , 水口",4室2厅,178.09平米,东南,精装,中楼层(共18层) ,,塔楼,110 万,6177 元,1,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105114138529.html
视野开阔  采光好 中高楼层 南向 精致三房,"五矿哈施塔特 , 博罗中心区",3室2厅,93.4平米,南,毛坯,33层 ,,塔楼,35 万,3748 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121313862.html
三环内，交通便利，四房装修保养好，拎包入住,"翠湖雅苑 , 水口",5室2厅,155.27平米,南 北,精装,中楼层(共15层) ,,板塔结合,86 万,5539 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119843398.html
视野无遮挡，中间楼层，户型方正，轻轨口物业大社区,"隆生仲恺花园3区 , 陈江",4室2厅,125.97平米,南 北,毛坯,低楼层(共32层) ,,塔楼,84.3 万,6693 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121533630.html
此房满五唯一税费少户型好 户型方正实用 区政府旁,"江南豪苑 , 区政府",3室2厅,127平米,东南,简装,高楼层(共25层) ,,板楼,70 万,5512 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118744164.html
房子户型方正看山景海景湖景单位原购价高无个税,"合生滨海城 , 澳头",4室2厅,182.35平米,东南,毛坯,31层 ,,板塔结合,110 万,6033 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122183250.html
原购价格高无个税，户型方正，通风采光好，业主急售！,"合生滨海城 , 澳头",3室2厅,113平米,南 北,简装,28层 ,,板塔结合,56 万,4956 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119198235.html
原购价格高，无个税！高品质大社区 好楼层 视野采光,"合生滨海城 , 澳头",3室2厅,137.64平米,东南 南,,31层 ,,板塔结合,60 万,4360 元,0,,26天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122300729.html
精装拎包入住楼层位置好，配套设施齐全,"当代上品湾花园 , 澳头",1室1厅,33.67平米,南,精装,37层 ,,板塔结合,13 万,3862 元,4,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117101567.html
高层视野好 精装修没住过 配套成熟 近天虹半岛公园,"清泉城市广场 , 区政府",3室2厅,93.83平米,南 北,精装,29层 ,,板塔结合,63 万,6715 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120155032.html
壹城精装修4房，中高楼层，拎包入住,"壹城中心1区 , 陈江",4室2厅,118.38平米,南 北,精装,高楼层(共32层) ,,塔楼,112 万,9462 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119898352.html
经典房型，实用方便，刚需改善均可，有意向欢迎实地看,"光耀荷兰小城 , 陈江",4室2厅,92.5平米,北 南,毛坯,中楼层(共33层) ,,板塔结合,49 万,5298 元,0,,25天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122312008.html
骏景花园 4室2厅 东,"骏景花园 , 区政府",4室2厅,130.25平米,东,精装,25层 ,,板塔结合,83.5 万,6411 元,0,,10天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122463324.html
临深片区，标准三房，小区环境好,"锦地繁花骏园 , 西区新寮",3室2厅,98.92平米,东南 南,毛坯,30层 ,,板塔结合,58.8 万,5945 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120000468.html
沙田地铁站小户型两房，低总价，红本满五税少,"晶地顺苑 , 西区新寮",2室1厅,53.36平米,南,,30层 ,,板塔结合,26 万,4873 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120979575.html
东南向 视野好 通风佳 采光好 租客好约看房随时,"伟豪领御世家 , 江北",4室2厅,100.97平米,东南,简装,中楼层(共32层) ,,板塔结合,95 万,9409 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120756987.html
吾悦万达商圈，高铁站旁，生活配套齐全,"碧桂园太东公园上城 , 吾悦广场",3室2厅,110.54平米,南 北,精装,32层 ,,塔楼,108 万,9771 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120513547.html
龙湖天宸原著花园 3室1厅 南,"龙湖天宸原著花园 , 河南岸",3室1厅,94.99平米,南,毛坯,低楼层(共33层) ,,塔楼,120 万,12633 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105117282995.html
采光通风视野好 ， 配套设施齐全,"润合名居 , 西区新寮",4室2厅,109.83平米,南,毛坯,25层 ,,塔楼,69 万,6283 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120692698.html
深圳创维惠州园区 高铁站 碧桂园科学城 精装三室二卫,"碧桂园云创家园 , 潼侨沥林",4室2厅,134.71平米,南 北,简装,中楼层(共34层) ,,,80 万,5939 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119580009.html
临深大社区，配套完善，近沙田地铁站，诚心出售！,"锦地繁花 , 西区新寮",4室2厅,127平米,南 北,毛坯,25层 ,,板塔结合,74.5 万,5867 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120835514.html
业主诚意卖精装五房，业主钥匙全权委托给我,"七里香堤花园 , 龙光城",4室2厅,113.94平米,西南,精装,33层 ,,板塔结合,78 万,6846 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120919810.html
一线临深，次新小区，好楼层好视野,"冠华城桂香园三期 , 西区新寮",3室2厅,84.32平米,南,毛坯,33层 ,,板塔结合,66 万,7828 元,0,,5天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122514072.html
配套齐全，生活便利，首付月供无压力，好出租,"金茂精英现代城一期 , 陈江",2室2厅,64.95平米,南,简装,17层 ,,板塔结合,23 万,3542 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121859575.html
钱隆华府精装三房，业主深圳置业，诚心出售。,"世茂福晟钱隆华府 , 陈江",3室2厅,98.21平米,南,精装,中楼层(共33层) ,,板塔结合,77 万,7841 元,0,,7天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122488534.html
60栋大社区 大花园 惠阳汽车站旁 交通方便,"花样年别样城二期 , 新行政区",3室2厅,95.16平米,南 西,毛坯,33层 ,,板塔结合,52 万,5465 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113584473.html
全新未入住南北通三房 仲恺海关旁 新力帝泊湾,"新力帝泊湾 , 新圩",3室2厅,105.8平米,南,精装,32层 ,,塔楼,58 万,5483 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119775253.html
此房户型方正，楼层好，视野开阔，采光好。,"天安珑城 , 区政府",3室1厅,85.13平米,南,精装,29层 ,,塔楼,83 万,9750 元,1,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105119835642.html
腾韵花园，南北通四房，中间楼层，视野景观好，朝花园,"腾韵花园 , 陈江",4室2厅,116.37平米,南 北,,32层 ,,板塔结合,78 万,6703 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121542890.html
大社区，近学 校 ，标准住宅风格，采光好，户型方正,"光耀荷兰小城 , 陈江",4室2厅,114.19平米,北,,中楼层(共33层) ,,板塔结合,53 万,4642 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105120141114.html
精装修，次新小区，看小区园林景观，安静舒适,"太东天地花园 , 大亚湾中心区",4室2厅,107.86平米,南 北,精装,29层 ,,板塔结合,65 万,6027 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121975782.html
临深交界，刚需户型，配套成熟，有钥匙随时可看,"爱琴海 , 西区新寮",2室1厅,56.3平米,东南,毛坯,33层 ,,板塔结合,37 万,6572 元,6,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116061844.html
近仲恺高铁站，邻中韩产业园，中间楼层温馨三房诚心卖,"玖龙台 , 潼侨沥林",3室2厅,89平米,东南,,高楼层(共27层) ,,,43 万,4832 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119997970.html
水岸城二期 小三房毛坯 花园楼栋 中间楼层,"中信水岸城二三期 , 东江新城",3室1厅,86.08平米,东南,,17层 ,,板塔结合,73 万,8481 元,0,,18天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122365478.html
尚城世家三期    3房带装修   业主诚心出售,"尚城世家三期 , 区政府",3室2厅,97.69平米,东,精装,高楼层(共31层) ,,板塔结合,107 万,10954 元,3,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105113874569.html
楼层好，视野好，无抵押，户型方正，业主诚心出售,"亚迪二村一区 , 澳头",4室2厅,149平米,南,,32层 ,,板塔结合,59 万,3960 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121563632.html
半岛公园旁 次新小区 深东新锐 大三房 诚意出售,"深东新锐 , 区政府",3室1厅,107.61平米,南,,中楼层(共28层) ,,板塔结合,75 万,6970 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117334776.html
精装修四房两厅，座北朝南，采光户型好合适一家人居住,"珠光御景湾 , 水口",4室2厅,133平米,东南 南,精装,17层 ,,板塔结合,75 万,5640 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105119211075.html
大湖花园 装修小3房 小区有花园 有证 过渡合适,"大湖花园 , 水口",3室2厅,53平米,南,简装,高楼层(共8层) ,,板楼,18 万,3397 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105116210945.html
户型方正，楼层好，采光视野可以,"新际首座 , 大亚湾中心区",1室1厅,54平米,西南,简装,28层 ,,板塔结合,20 万,3704 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120391124.html
万达广场精装四房，业主要钱不要房,"龙光玖龙花园 , 万达",4室2厅,111.97平米,南,精装,32层 ,,板塔结合,75 万,6699 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113925607.html
壹城中心11区  毛坯南北通4房 踩光好 户型方正,"壹城中心11区 , 陈江",4室2厅,124平米,南 北,毛坯,高楼层(共30层) ,,板塔结合,93 万,7500 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121336583.html
荷兰小城中间楼层，视野开阔，户型方正，采光通风好！,"光耀荷兰小城 , 陈江",4室2厅,114.19平米,北,毛坯,高楼层(共33层) ,,板塔结合,57 万,4992 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121494824.html
万达商旁精品复式房、视野好，位置好，新装修,"中萃花城湾 , 万达",6室2厅,120.16平米,南,精装,16层 ,,塔楼,128 万,10653 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121565063.html
中建物业  中天彩虹城3室  业主诚心出售  看房方便,"中天彩虹城北区 , 开城大润发",3室2厅,118平米,南,精装,28层 ,,板楼,66 万,5594 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105119953551.html
此房满五唯一 中间 户型 精装修保养好户型方正,"合生·上观国际 , 水口",4室2厅,159.89平米,南,精装,中楼层(共29层) ,,塔楼,140 万,8757 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105122103227.html
临深白云新城 通勤便利 配套齐全 居住好 近地铁,"鹏城里 , 白云新城",4室2厅,112.1平米,南 北,毛坯,30层 ,,板塔结合,55 万,4907 元,0,,19天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122358403.html
开发商装修通透四房 全新未住过人 带12平南向景观阳台,"龙光城北十一期 , 龙光城",4室2厅,118.73平米,东南 西北,精装,32层 ,,板塔结合,103 万,8676 元,0,,27天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122294537.html
