标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
采光佳 视野好 户型方正 配套齐 交通便利,"正闳润金名苑 , 西区新寮",3室1厅,91.25平米,东南,精装,33层 ,,塔楼,76 万,8329 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105118509040.html
满五唯一带装修 业主诚意出售 前有公园后有广场,"御玺山大峡谷一期 , 比亚迪商圈",3室1厅,77.01平米,东,,32层 ,,板塔结合,40 万,5195 元,0,,22天以前发布,VR看装修,https://hui.lianjia.com/ershoufang/105122338066.html
江北东江湾精装修酒店公寓48平,"东江湾 , 江北",1室1厅,47.8平米,南,精装,高楼层(共30层) ,,板塔结合,50 万,10461 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117675894.html
小区环境好.户型方正.业主急卖.价格好谈,"丽江花园南区 , 区政府",4室1厅,158.89平米,南,简装,11层 ,,板塔结合,90 万,5665 元,0,,27天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122295061.html
山湖海上城3房2厅1卫 环境好 交通便利,"山湖海上城 , 惠东县城",3室2厅,92平米,南,精装,18层 ,,板塔结合,38.9 万,4229 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121753697.html
正南向海景，视野开阔，户型方正，采光好，绿化高小区,"碧桂园十里银滩海悦湾 , 十里银滩",2室1厅,69.7平米,东南 南 西南,精装,30层 ,,板塔结合,29.8 万,4276 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117595023.html
户型好，价格便宜，适合居家  ，楼下有公交车站,"DADA的草地 , 大亚湾中心区",4室2厅,105.14平米,南 北,毛坯,32层 ,,板塔结合,30 万,2854 元,21,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119491291.html
楼龄新，户型方正朝南，红本在手，业主诚心出售,"星河丹堤V2区 , 南站新城",3室2厅,100.1平米,南,毛坯,32层 ,,塔楼,100 万,9991 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120433117.html
南北通三房两卫，采光好，安静，绿化舒适，生活便利。,"新力城二期 , 水口",3室2厅,117.86平米,东,毛坯,中楼层(共32层) ,,板楼,80 万,6788 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121572991.html
楼层漂亮 二期带地下室 采光好 钥匙在公司 随时可以看,"富川瑞园 , 惠环",4室2厅,122.79平米,南,精装,高楼层(共32层) ,,板塔结合,74 万,6027 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121179147.html
临深精装4房看河景花园2022年的新小区,"曦悦湾畔花园 , 西区新寮",4室2厅,98.28平米,西南,精装,33层 ,,板塔结合,75 万,7632 元,3,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120246036.html
临深片区，保利阳光城精装修三房 拎包入住,"保利阳光城 , 白云新城",3室2厅,80.06平米,北,精装,33层 ,,板塔结合,56 万,6995 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121190382.html
惠阳站旁花园社区，山景两房，感受亲近自然的空气,"惠阳雅居乐花园一期 , 南站新城",2室2厅,77.29平米,东,毛坯,24层 ,,板塔结合,28.3 万,3662 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115215472.html
临深央企保利阳光城93平精装四房,"保利阳光城二期 , 白云新城",4室2厅,92.57平米,北,精装,32层 ,,板塔结合,66.8 万,7217 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121747632.html
鑫月御景湾精装三房 户型方正 中间楼层 采光视野好,"鑫月御景湾 , 陈江",3室2厅,86平米,东南 南,,32层 ,,塔楼,53 万,6163 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118352484.html
合生大社区三房，视野开阔，采光好,"合生·上观国际 , 水口",3室2厅,92.04平米,西南,精装,低楼层(共32层) ,,板楼,83 万,9018 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121951824.html
海伦堡项目房子格局好 南北通 高楼层景观好 看房方便,"海伦堡爱Me城市 , 澳头",4室2厅,124.99平米,南,毛坯,32层 ,,板塔结合,78 万,6241 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112715863.html
隆生大社区 近天益城 朝南向 千米楼间距 视野开阔,"隆生仲恺花园3区 , 陈江",3室2厅,110.47平米,南,毛坯,中楼层(共33层) ,,塔楼,73 万,6609 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120457163.html
全新精装修三房，带家私电器出售，高层采光通风无暗房,"新力城二期 , 水口",3室2厅,89.88平米,南,精装,高楼层(共31层) ,,板楼,66.6 万,7410 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119905264.html
碧桂园山河城 3室2厅 北,"碧桂园山河城 , 三和经济开发区",3室2厅,92.32平米,北,精装,18层 ,,板塔结合,32.8 万,3553 元,0,,18天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122368563.html
鑫月城三房大社区自带游泳池轻轨物业,"鑫月御景湾 , 陈江",3室2厅,86.72平米,南,精装,32层 ,,塔楼,49 万,5651 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118809325.html
三远大爱城精装，宽敞明亮，户型方正，适合居家,"三远大爱城 , 吾悦广场",3室2厅,88.67平米,南,精装,32层 ,,板塔结合,57 万,6429 元,9,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105112846937.html
满五唯一采光好户型好业主诚意出售,"海伦堡爱Me城市 , 澳头",3室2厅,109.5平米,南 北,毛坯,32层 ,,板塔结合,59 万,5389 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120190091.html
采光通风效果好，业主诚意出售，小区舒服..........,"惠州星河盛世 , 白云新城",4室2厅,115.11平米,东南 南,毛坯,33层 ,,板塔结合,78 万,6777 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105112985871.html
华基江山业主急售价格看上可聊户型方正生活方便,"华基江山 , 博罗中心区",3室2厅,80平米,南,毛坯,低楼层(共28层) ,,板塔结合,30 万,3750 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121193420.html
恒大紫荆学府棕榈岛 3室2厅 南,"恒大紫荆学府棕榈岛 , 白云新城",3室2厅,103平米,南,精装,中楼层(共32层) ,,板塔结合,75 万,7282 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105115250138.html
臻誉府旁、自住精装修，朝南的！采光良好,"鑫月御景湾 , 陈江",3室2厅,86.08平米,东南,精装,32层 ,,塔楼,50 万,5809 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121564214.html
临14号地铁沙田站 ，次新房户型方正， 业主诚心出售,"壹方天第 , 白云新城",3室2厅,112.48平米,西南,精装,34层 ,,板塔结合,73 万,6491 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105113461928.html
临深地铁口，大三房，户型方正，无个税，无增值税！,"锦地繁花骏园 , 西区新寮",3室2厅,98平米,南,毛坯,30层 ,,板塔结合,61 万,6225 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120618274.html
此房全新无住过人，产权无欠款，中楼层视野开阔,"小径海岸城花园 , 霞涌",2室2厅,69.89平米,南 北 东北,简装,33层 ,,板塔结合,28.5 万,4078 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119134000.html
高层朝南精装修采光好，看房方便,"丽格国际公寓 , 江北",1室1厅,42.5平米,南,简装,30层 ,,塔楼,32 万,7530 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120552618.html
出门即是公园，一手业主居家好，大3居室拎包入住,"名苑山庄 , 区政府",3室1厅,137.59平米,南,简装,13层 ,,塔楼,75 万,5451 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121892187.html
装修大2房。随时看房，地铁口物业,"德洲城三、四期 , 西区新寮",2室2厅,81.13平米,南,毛坯,18层 ,,板塔结合,42.8 万,5276 元,4,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105116368380.html
急卖，星河品牌，三房，好楼层，你意向不到的价格,"惠州星河盛世 , 白云新城",3室2厅,74.02平米,东南,毛坯,高楼层(共33层) ,,板塔结合,45 万,6080 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116452393.html
近天虹大润发，方正两房，繁华地段，配套成熟,"中梁V城市 , 开城大润发",2室2厅,67.5平米,南,毛坯,33层 ,,板塔结合,35 万,5186 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105117662821.html
大阳台大客厅！3代同堂！全新未住，视野采光通风好,"太东红树湾悦府 , 大亚湾中心区",5室2厅,288.07平米,东南,,22层 ,,板塔结合,357 万,12393 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122062254.html
麦地 华洪新村电梯朝南2房 保养好,"华洪新村 , 麦地",2室1厅,81.46平米,南,精装,高楼层(共8层) ,,板塔结合,45.5 万,5586 元,0,,12天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122435418.html
步行到惠阳站，满五年，诚心出售，格局方正,"昶园 , 南站新城",4室2厅,129.49平米,南 北,毛坯,31层 ,,板塔结合,100 万,7723 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121184421.html
精装修  拎包入住   业主诚心出售,"旺东国际广场 , 开城大润发",2室2厅,74.67平米,东,精装,30层 ,,塔楼,49 万,6563 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118864388.html
金茂市场 买菜方便 看房提前联系 健康步梯 诚心出,"御景华城三期可园 , 陈江",2室2厅,64平米,南,简装,7层 ,,板塔结合,27.5 万,4297 元,4,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121066781.html
一楼复式房，价格优惠，随时可以看房,"美林雅苑 , 澳头",2室2厅,30.32平米,东南,简装,9层 ,,板塔结合,17 万,5607 元,20,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113249819.html
业主急卖，价格可谈，户型方正，视野开阔,"新力珑湾 , 三和经济开发区",3室2厅,89.66平米,南 北,毛坯,高楼层(共34层) ,,塔楼,35 万,3904 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113891498.html
恒大悦龙台精装三房，业主急售！！！,"恒大悦龙台 , 万达",3室2厅,85平米,北,精装,32层 ,,板塔结合,59 万,6942 元,0,,15天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122404613.html
德洲中心城 3室2厅 南,"德洲中心城 , 大亚湾中心区",3室2厅,94.86平米,南,毛坯,32层 ,,板塔结合,38 万,4006 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121906317.html
凯旋城 3房  南向光照好，通风效果好！,"中海凯旋城五六期 , 河南岸",3室2厅,87.43平米,东南,毛坯,32层 ,,板塔结合,72 万,8236 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122092279.html
万达，11层洋房，红本在手不欠款，交易简单,"熊猫国际三期 , 万达",3室2厅,125.32平米,南 北,简装,11层 ,,塔楼,83 万,6624 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120874250.html
乐基大厦小区属于惠阳淡水2017年的房子 近高速,"乐基大厦 , 区政府",4室2厅,87.92平米,南,毛坯,29层 ,,板塔结合,48 万,5460 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119252071.html
尚城世家，全屋智能装修，拎包入住,"尚城世家二期 , 区政府",2室2厅,81.37平米,西,,26层 ,,板塔结合,68 万,8357 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121326180.html
区政府天虹商场旁边，交通方便  精装两房，拎包入住,"鼎盛广场 , 区政府",2室2厅,66.5平米,东南,精装,33层 ,,板塔结合,26 万,3910 元,5,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105113096279.html
万科金枫花园94平方 精装修三房 诚心出售,"万科中交金枫花园 , 马安",3室2厅,93.32平米,南,精装,中楼层(共27层) ,,塔楼,95 万,10181 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116883358.html
临深白云新城，带装修三房，近沙田地铁口,"鹏城里 , 白云新城",3室2厅,93.44平米,东北,简装,28层 ,,板塔结合,47.8 万,5116 元,0,,25天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122309811.html
业主诚心出售 随时可以看房 高楼层,"天健书香名邸 , 新圩",4室2厅,122.97平米,南 北,毛坯,32层 ,,塔楼,55 万,4473 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121771626.html
满五唯一  实用朝南两房 通风采光好,"锦地繁花 , 西区新寮",2室2厅,77.21平米,南,毛坯,21层 ,,板塔结合,42 万,5440 元,0,,27天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122297731.html
马安金山新城铂钻4房 采光视野好 业主诚心出售,"铂钻花园 , 东江新城",4室2厅,114.93平米,南,毛坯,27层 ,,板塔结合,95 万,8266 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119580655.html
美丽洲 4室1厅 东南,"美丽洲 , 马安",4室1厅,138.7平米,东南,,高楼层(共32层) ,,塔楼,110 万,7931 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121596327.html
海景城大社区 户型方正 高层视野开阔,"海景城 , 澳头",4室2厅,120.47平米,南 北,毛坯,33层 ,,板塔结合,60 万,4981 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117589812.html
全新精装，南北双阳台双卫，楼层视野佳，红本，税费低,"美悦湾 , 大亚湾中心区",3室2厅,91.41平米,南 北,精装,中楼层(共33层) ,,板楼,57 万,6236 元,2,,29天以前发布,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122273567.html
隆生物业  高 品质住宅区精装5房,"隆生西江花园 , 东江新城",5室2厅,153.95平米,南,,高楼层(共32层) ,,板塔结合,249 万,16175 元,0,,13天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122422885.html
小区地理位置优越，楼层采光好，花园绿化好，,"鑫月御园 , 秋长",3室2厅,93.22平米,东南,毛坯,31层 ,,板塔结合,43 万,4613 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105112698232.html
皇冠豪苑 147平 4加1房 一线看江  两梯两户纯板式楼,"万城皇冠豪苑 , 水口",5室2厅,147.81平米,南,毛坯,22层 ,,板楼,142 万,9607 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121315130.html
一线江景，红本在手，7米大阳台，凤凰楼层，拎包入住,"中信水岸城二三期 , 东江新城",3室2厅,167.83平米,东南,精装,32层 ,,板楼,175 万,10428 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122092084.html
户型布局合理  儿童老人活动区域热闹  生活舒适惬意,"渝景湾花园四期 , 澳头",3室2厅,96.48平米,南,简装,低楼层(共26层) ,,板塔结合,27 万,2799 元,7,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113037142.html
壹城精装修三房 业主自住保养好 可拎包入住,"壹城中心1区 , 陈江",3室2厅,88.9平米,南,精装,低楼层(共32层) ,,塔楼,75 万,8437 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121241501.html
无个人所得税，得房高，楼层好，带装修四房,"盛湾名居 , 澳头",4室2厅,113.09平米,南 北,简装,22层 ,,塔楼,63 万,5571 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119452174.html
"满五唯一，南北通透看花园景观,视野开阔，绿化高","星河丹堤G区 , 南站新城",3室2厅,86.71平米,南 北,毛坯,34层 ,,板塔结合,69 万,7958 元,3,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118483097.html
