标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
户型方正，东向，价格可以沟通。,"惠阳雅居乐花园一期 , 南站新城",2室2厅,75.91平米,东南,,24层 ,,板塔结合,29.9 万,3939 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121476048.html
桥胜雅苑 1室1厅 南,"桥胜雅苑 , 区政府",1室1厅,48.93平米,南,简装,12层 ,,板塔结合,12.9 万,2637 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122090450.html
央企保利有保障 户型靓 诚心出售,"保利山水城 , 博罗中心区",2室1厅,58.42平米,东南,简装,10层 ,,板塔结合,21.8 万,3732 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105116681443.html
房子格局 楼层好 视野开阔 采光充足,"奥园尚雅花园二期 , 潼侨沥林",3室2厅,104.03平米,南,,低楼层(共32层) ,,板塔结合,42 万,4038 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122198505.html
此房满五，，采光楼层好，业主诚心出售,"DADA的草地 , 大亚湾中心区",2室1厅,58.59平米,南,毛坯,32层 ,,板塔结合,13.8 万,2356 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105114819331.html
江北中 心 精装4房 163平保养很好 繁华地段配套齐全,"佳兆业中心二期 , 江北",4室2厅,163.59平米,南,精装,41层 ,,板塔结合,139 万,8497 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121776847.html
"泰富御山郡两房,朝南采光好,出行便利","泰富·御山郡 , 龙丰",2室1厅,51平米,东南 南,简装,19层 ,,板塔结合,30 万,5883 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119668943.html
德丰·五月花花园 2室1厅 南,"德丰·五月花花园 , 西区新寮",2室1厅,79.57平米,南,毛坯,17层 ,,塔楼,41.5 万,5216 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120254891.html
近江北 华昌旁龙福新苑南向3+1房 中间楼层 总价低,"龙福新苑 , 水口",3室2厅,110.35平米,南 北,,8层 ,,板塔结合,42 万,3807 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121395994.html
惠阳好地段 万科物业 业主诚意出售 随时可看房,"清泉城市广场 , 区政府",4室1厅,93.85平米,东南,精装,29层 ,,板塔结合,75 万,7992 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119170942.html
业主急售红本在手无欠款满五唯一无个税价格可谈,"御城水都 , 区政府",3室2厅,85.89平米,南,精装,32层 ,,塔楼,79 万,9198 元,1,,29天以前发布,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122275645.html
香悦澜山 刚需3房2厅2卫 朝南户型方正 安静舒适,"新城香悦澜山 , 博罗中心区",3室2厅,97平米,南,毛坯,中楼层(共33层) ,,塔楼,37 万,3815 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122149896.html
全新装修，3房2卫.采光很好 优越地理位置,"中鑫悦府 , 惠环",3室1厅,86.83平米,西南,,高楼层(共32层) ,,,59.2 万,6818 元,0,,11天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122453036.html
润阳花园 公园就在家门口，小区内设有幼儿园,"中铭润阳 , 新圩",4室2厅,128.82平米,南,毛坯,中楼层(共12层) ,,板塔结合,59 万,4581 元,0,,17天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122386959.html
"诚心出售，价格可谈,中间楼层，看房方便","壹城中心2区 , 陈江",3室2厅,98.84平米,南,毛坯,高楼层(共29层) ,,塔楼,68 万,6880 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121374297.html
稀有复式户型  楼层好  采光好,"碧桂园翠湖湾 , 新圩",4室2厅,179.06平米,东南,精装,高楼层(共17层) ,,塔楼,119 万,6646 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105120965928.html
业主诚心出售，楼层好，视野好，采光好，楼下海鲜市场,"龙海豪苑 , 澳头",2室2厅,86.76平米,南,,高楼层(共25层) ,,塔楼,50 万,5764 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121251861.html
房子带精装修家私家电全齐满五税费少,"亚迪二村二区 , 澳头",3室2厅,115.34平米,南 北,精装,32层 ,,板塔结合,38 万,3295 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121340535.html
近澳头沃尔玛，生活配套齐全，中间楼层，简单装修,"德丰雅苑 , 澳头",2室2厅,79.01平米,东南,简装,中楼层(共17层) ,,板塔结合,23 万,2912 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121869796.html
新祺园 3室2厅 东南,"新祺园 , 新行政区",3室2厅,88.42平米,东南,毛坯,32层 ,,板塔结合,49 万,5542 元,0,,11天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122453183.html
业主诚意卖精装五房，业主钥匙全权委托给我,"七里香堤花园 , 龙光城",4室2厅,113.94平米,西南,精装,33层 ,,板塔结合,78 万,6846 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120919810.html
东南向 视野好 通风佳 采光好 租客好约看房随时,"伟豪领御世家 , 江北",4室2厅,100.97平米,东南,简装,中楼层(共32层) ,,板塔结合,95 万,9409 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120756987.html
万达商圈，吾悦广场旁，户型方正，毛坯急售,"明华花园 , 吾悦广场",4室2厅,108.01平米,东北,毛坯,16层 ,,塔楼,57 万,5278 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118249212.html
华润小径湾精装修大一房，朝向南,"华润小径湾二期 , 霞涌",1室1厅,52平米,南,简装,32层 ,,板塔结合,21.8 万,4193 元,1,,,VR房源,https://hui.lianjia.com/ershoufang/105121284089.html
急售 一品中央  南北通 双阳台3+1房,"一品中央 , 博罗石湾",3室1厅,121.57平米,南 北,,27层 ,,板塔结合,53 万,4360 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119801245.html
左岸春天一期 2室1厅 南,"左岸春天一期 , 开城大润发",2室1厅,54平米,南,精装,12层 ,,板塔结合,26 万,4815 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105120959078.html
次新盘汇显泰华园、轻奢风靓装9.9成新、含子母车位,"汇显城市公园 , 汝湖",5室2厅,129.72平米,南,精装,27层 ,,板楼,119 万,9174 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121503987.html
万达商旁精品复式房、视野好，位置好，新装修,"中萃花城湾 , 万达",6室2厅,120.16平米,南,精装,16层 ,,塔楼,128 万,10653 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121565063.html
精装修四房两厅，座北朝南，采光户型好合适一家人居住,"珠光御景湾 , 水口",4室2厅,133平米,东南 南,精装,17层 ,,板塔结合,75 万,5640 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105119211075.html
水岸城二期 小三房毛坯 花园楼栋 中间楼层,"中信水岸城二三期 , 东江新城",3室1厅,86.08平米,东南,,17层 ,,板塔结合,73 万,8481 元,0,,18天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122365478.html
荷兰小城中间楼层，视野开阔，户型方正，采光通风好！,"光耀荷兰小城 , 陈江",4室2厅,114.19平米,北,毛坯,高楼层(共33层) ,,板塔结合,57 万,4992 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121494824.html
近仲恺高铁站，邻中韩产业园，中间楼层温馨三房诚心卖,"玖龙台 , 潼侨沥林",3室2厅,89平米,东南,,高楼层(共27层) ,,,43 万,4832 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119997970.html
大社区，近学 校 ，标准住宅风格，采光好，户型方正,"光耀荷兰小城 , 陈江",4室2厅,114.19平米,北,,中楼层(共33层) ,,板塔结合,53 万,4642 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105120141114.html
大湖花园 装修小3房 小区有花园 有证 过渡合适,"大湖花园 , 水口",3室2厅,53平米,南,简装,高楼层(共8层) ,,板楼,18 万,3397 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105116210945.html
碧桂园 三房两厅两卫 南北通双阳台 采光好,"碧桂园翠湖湾 , 新圩",3室2厅,113.8平米,南,,低楼层(共17层) ,,板塔结合,59 万,5185 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120888301.html
钱隆华府精装三房，业主深圳置业，诚心出售。,"世茂福晟钱隆华府 , 陈江",3室2厅,98.21平米,南,精装,中楼层(共33层) ,,板塔结合,77 万,7841 元,0,,7天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122488534.html
深圳创维惠州园区 高铁站 碧桂园科学城 精装三室二卫,"碧桂园云创家园 , 潼侨沥林",4室2厅,134.71平米,南 北,简装,中楼层(共34层) ,,,80 万,5939 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119580009.html
全新未入住南北通三房 仲恺海关旁 新力帝泊湾,"新力帝泊湾 , 新圩",3室2厅,105.8平米,南,精装,32层 ,,塔楼,58 万,5483 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119775253.html
此小区次新小区 小区绿化高采 光好户型方正看园林。,"悦璟华庭 , 惠环",3室2厅,94平米,东 南,精装,高楼层(共33层) ,,板塔结合,59 万,6277 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120127383.html
此新房中高楼层，实用率高，业主诚意出售,"天润嘉园 , 西区新寮",4室2厅,94.77平米,南,毛坯,29层 ,,板塔结合,55 万,5804 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121970096.html
装修三房 大社区 适合居住 好楼层 看花园,"海伦堡院子 , 水口",3室2厅,104.02平米,南,,高楼层(共25层) ,,板塔结合,60 万,5769 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105118440657.html
三远大爱城 3室2厅 南,"三远大爱城 , 吾悦广场",3室2厅,88.07平米,南,毛坯,32层 ,,板塔结合,49.5 万,5621 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119156428.html
大社区成熟片区，绿化环境空气好生活便利，鹿江公园,"隆生皇冠花园 , 水口",4室2厅,142.72平米,南,精装,32层 ,,塔楼,129 万,9039 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105121907738.html
临深次新品质小区！全新奶油风装修！拎包即可入住,"丰谷天玺 , 龙光城",3室1厅,85.53平米,南,精装,29层 ,,塔楼,73 万,8536 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121694697.html
中海阅江二期 中高楼层 全新精装修 拎包入住 有钥匙,"中海阅江府2期 , 东江新城",4室2厅,119.52平米,东南,精装,高楼层(共27层) ,,板楼,125 万,10459 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121202656.html
临深精装两房，品质物业，生活配套方便，业主诚售可聊,"碧桂园太东·蜜柚 , 西区新寮",2室1厅,60.12平米,南,精装,33层 ,,塔楼,40.5 万,6737 元,4,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120527501.html
水岸城六期三房两卫两厅自住精装拎包入住,"中信水岸城六期 , 东江新城",3室2厅,112.88平米,东南,简装,高楼层(共32层) ,,塔楼,115 万,10188 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119944907.html
万达广场旁中萃花城湾小区中间楼层三房急售,"中萃花城湾 , 万达",3室2厅,90.86平米,南,精装,26层 ,,塔楼,61 万,6714 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120908331.html
临深 次新小区  急售无欠款  首付低 月租可抵月供,"钻石公馆 , 草洋新区",1室2厅,56.15平米,南,毛坯,26层 ,,板塔结合,29 万,5165 元,0,,12天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122437719.html
东南向 视野好 通风佳 采光好 租客好约看房随时,"伟豪领御世家 , 江北",4室2厅,100.97平米,东南,简装,中楼层(共32层) ,,板塔结合,95 万,9409 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120756987.html
吾悦万达商圈，高铁站旁，生活配套齐全,"碧桂园太东公园上城 , 吾悦广场",3室2厅,110.54平米,南 北,精装,32层 ,,塔楼,108 万,9771 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120513547.html
龙湖天宸原著花园 3室1厅 南,"龙湖天宸原著花园 , 河南岸",3室1厅,94.99平米,南,毛坯,低楼层(共33层) ,,塔楼,120 万,12633 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105117282995.html
采光通风视野好 ， 配套设施齐全,"润合名居 , 西区新寮",4室2厅,109.83平米,南,毛坯,25层 ,,塔楼,69 万,6283 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120692698.html
深圳创维惠州园区 高铁站 碧桂园科学城 精装三室二卫,"碧桂园云创家园 , 潼侨沥林",4室2厅,134.71平米,南 北,简装,中楼层(共34层) ,,,80 万,5939 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119580009.html
临深大社区，配套完善，近沙田地铁站，诚心出售！,"锦地繁花 , 西区新寮",4室2厅,127平米,南 北,毛坯,25层 ,,板塔结合,74.5 万,5867 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120835514.html
业主诚意卖精装五房，业主钥匙全权委托给我,"七里香堤花园 , 龙光城",4室2厅,113.94平米,西南,精装,33层 ,,板塔结合,78 万,6846 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120919810.html
一线临深，次新小区，好楼层好视野,"冠华城桂香园三期 , 西区新寮",3室2厅,84.32平米,南,毛坯,33层 ,,板塔结合,66 万,7828 元,0,,5天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122514072.html
配套齐全，生活便利，首付月供无压力，好出租,"金茂精英现代城一期 , 陈江",2室2厅,64.95平米,南,简装,17层 ,,板塔结合,23 万,3542 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121859575.html
钱隆华府精装三房，业主深圳置业，诚心出售。,"世茂福晟钱隆华府 , 陈江",3室2厅,98.21平米,南,精装,中楼层(共33层) ,,板塔结合,77 万,7841 元,0,,7天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122488534.html
60栋大社区 大花园 惠阳汽车站旁 交通方便,"花样年别样城二期 , 新行政区",3室2厅,95.16平米,南 西,毛坯,33层 ,,板塔结合,52 万,5465 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113584473.html
全新未入住南北通三房 仲恺海关旁 新力帝泊湾,"新力帝泊湾 , 新圩",3室2厅,105.8平米,南,精装,32层 ,,塔楼,58 万,5483 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119775253.html
此房户型方正，楼层好，视野开阔，采光好。,"天安珑城 , 区政府",3室1厅,85.13平米,南,精装,29层 ,,塔楼,83 万,9750 元,1,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105119835642.html
腾韵花园，南北通四房，中间楼层，视野景观好，朝花园,"腾韵花园 , 陈江",4室2厅,116.37平米,南 北,,32层 ,,板塔结合,78 万,6703 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121542890.html
大社区，近学 校 ，标准住宅风格，采光好，户型方正,"光耀荷兰小城 , 陈江",4室2厅,114.19平米,北,,中楼层(共33层) ,,板塔结合,53 万,4642 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105120141114.html
精装修，次新小区，看小区园林景观，安静舒适,"太东天地花园 , 大亚湾中心区",4室2厅,107.86平米,南 北,精装,29层 ,,板塔结合,65 万,6027 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121975782.html
临深交界，刚需户型，配套成熟，有钥匙随时可看,"爱琴海 , 西区新寮",2室1厅,56.3平米,东南,毛坯,33层 ,,板塔结合,37 万,6572 元,6,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116061844.html
