标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
高楼层2梯三户/朝南正面看湖景/红本在手无欠款,"泰丰牧马湖 , 万达",4室2厅,122.84平米,南,毛坯,33层 ,,板塔结合,119.98 万,9768 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120015158.html
太东高地 公园里的家  精装修 大两房 看房方便,"太东高地 , 区政府",2室2厅,74.9平米,东,精装,31层 ,,板塔结合,51 万,6810 元,2,,,VR看装修,https://hui.lianjia.com/ershoufang/105118187441.html
碧桂园十里银滩朝东向两房，全新没住过,"碧桂园十里银滩海悦湾 , 十里银滩",2室1厅,73.69平米,东南,精装,30层 ,,板塔结合,26 万,3529 元,0,,17天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122381457.html
东湖花园九区东平 物业楼下即商场综合体，配套设施,"东湖花园九区 , 东平",3室2厅,118平米,东,精装,中楼层(共35层) ,,塔楼,138 万,11695 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120216957.html
半岛三期中间楼层精装双阳台视野无遮挡,"半岛1号三期 , 白云新城",3室2厅,131.58平米,东南,精装,16层 ,,板塔结合,83.8 万,6369 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121245890.html
东南向 视野好 通风佳 采光好 租客好约看房随时,"伟豪领御世家 , 江北",4室2厅,100.97平米,东南,简装,中楼层(共32层) ,,板塔结合,95 万,9409 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120756987.html
吾悦万达商圈，高铁站旁，生活配套齐全,"碧桂园太东公园上城 , 吾悦广场",3室2厅,110.54平米,南 北,精装,32层 ,,塔楼,108 万,9771 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120513547.html
龙湖天宸原著花园 3室1厅 南,"龙湖天宸原著花园 , 河南岸",3室1厅,94.99平米,南,毛坯,低楼层(共33层) ,,塔楼,120 万,12633 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105117282995.html
采光通风视野好 ， 配套设施齐全,"润合名居 , 西区新寮",4室2厅,109.83平米,南,毛坯,25层 ,,塔楼,69 万,6283 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120692698.html
深圳创维惠州园区 高铁站 碧桂园科学城 精装三室二卫,"碧桂园云创家园 , 潼侨沥林",4室2厅,134.71平米,南 北,简装,中楼层(共34层) ,,,80 万,5939 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119580009.html
临深大社区，配套完善，近沙田地铁站，诚心出售！,"锦地繁花 , 西区新寮",4室2厅,127平米,南 北,毛坯,25层 ,,板塔结合,74.5 万,5867 元,2,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120835514.html
业主诚意卖精装五房，业主钥匙全权委托给我,"七里香堤花园 , 龙光城",4室2厅,113.94平米,西南,精装,33层 ,,板塔结合,78 万,6846 元,1,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120919810.html
一线临深，次新小区，好楼层好视野,"冠华城桂香园三期 , 西区新寮",3室2厅,84.32平米,南,毛坯,33层 ,,板塔结合,66 万,7828 元,0,,5天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122514072.html
配套齐全，生活便利，首付月供无压力，好出租,"金茂精英现代城一期 , 陈江",2室2厅,64.95平米,南,简装,17层 ,,板塔结合,23 万,3542 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121859575.html
钱隆华府精装三房，业主深圳置业，诚心出售。,"世茂福晟钱隆华府 , 陈江",3室2厅,98.21平米,南,精装,中楼层(共33层) ,,板塔结合,77 万,7841 元,0,,7天以前发布,VR房源 | 房本满两年,https://hui.lianjia.com/ershoufang/105122488534.html
60栋大社区 大花园 惠阳汽车站旁 交通方便,"花样年别样城二期 , 新行政区",3室2厅,95.16平米,南 西,毛坯,33层 ,,板塔结合,52 万,5465 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105113584473.html
全新未入住南北通三房 仲恺海关旁 新力帝泊湾,"新力帝泊湾 , 新圩",3室2厅,105.8平米,南,精装,32层 ,,塔楼,58 万,5483 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119775253.html
此房户型方正，楼层好，视野开阔，采光好。,"天安珑城 , 区政府",3室1厅,85.13平米,南,精装,29层 ,,塔楼,83 万,9750 元,1,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105119835642.html
腾韵花园，南北通四房，中间楼层，视野景观好，朝花园,"腾韵花园 , 陈江",4室2厅,116.37平米,南 北,,32层 ,,板塔结合,78 万,6703 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121542890.html
大社区，近学 校 ，标准住宅风格，采光好，户型方正,"光耀荷兰小城 , 陈江",4室2厅,114.19平米,北,,中楼层(共33层) ,,板塔结合,53 万,4642 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105120141114.html
精装修，次新小区，看小区园林景观，安静舒适,"太东天地花园 , 大亚湾中心区",4室2厅,107.86平米,南 北,精装,29层 ,,板塔结合,65 万,6027 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121975782.html
临深交界，刚需户型，配套成熟，有钥匙随时可看,"爱琴海 , 西区新寮",2室1厅,56.3平米,东南,毛坯,33层 ,,板塔结合,37 万,6572 元,6,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105116061844.html
近仲恺高铁站，邻中韩产业园，中间楼层温馨三房诚心卖,"玖龙台 , 潼侨沥林",3室2厅,89平米,东南,,高楼层(共27层) ,,,43 万,4832 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119997970.html
水岸城二期 小三房毛坯 花园楼栋 中间楼层,"中信水岸城二三期 , 东江新城",3室1厅,86.08平米,东南,,17层 ,,板塔结合,73 万,8481 元,0,,18天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122365478.html
尚城世家三期    3房带装修   业主诚心出售,"尚城世家三期 , 区政府",3室2厅,97.69平米,东,精装,高楼层(共31层) ,,板塔结合,107 万,10954 元,3,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105113874569.html
楼层好，视野好，无抵押，户型方正，业主诚心出售,"亚迪二村一区 , 澳头",4室2厅,149平米,南,,32层 ,,板塔结合,59 万,3960 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121563632.html
半岛公园旁 次新小区 深东新锐 大三房 诚意出售,"深东新锐 , 区政府",3室1厅,107.61平米,南,,中楼层(共28层) ,,板塔结合,75 万,6970 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117334776.html
精装修四房两厅，座北朝南，采光户型好合适一家人居住,"珠光御景湾 , 水口",4室2厅,133平米,东南 南,精装,17层 ,,板塔结合,75 万,5640 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105119211075.html
大湖花园 装修小3房 小区有花园 有证 过渡合适,"大湖花园 , 水口",3室2厅,53平米,南,简装,高楼层(共8层) ,,板楼,18 万,3397 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105116210945.html
户型方正，楼层好，采光视野可以,"新际首座 , 大亚湾中心区",1室1厅,54平米,西南,简装,28层 ,,板塔结合,20 万,3704 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120391124.html
万达广场精装四房，业主要钱不要房,"龙光玖龙花园 , 万达",4室2厅,111.97平米,南,精装,32层 ,,板塔结合,75 万,6699 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113925607.html
壹城中心11区  毛坯南北通4房 踩光好 户型方正,"壹城中心11区 , 陈江",4室2厅,124平米,南 北,毛坯,高楼层(共30层) ,,板塔结合,93 万,7500 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121336583.html
荷兰小城中间楼层，视野开阔，户型方正，采光通风好！,"光耀荷兰小城 , 陈江",4室2厅,114.19平米,北,毛坯,高楼层(共33层) ,,板塔结合,57 万,4992 元,1,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121494824.html
万达商旁精品复式房、视野好，位置好，新装修,"中萃花城湾 , 万达",6室2厅,120.16平米,南,精装,16层 ,,塔楼,128 万,10653 元,0,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121565063.html
中建物业  中天彩虹城3室  业主诚心出售  看房方便,"中天彩虹城北区 , 开城大润发",3室2厅,118平米,南,精装,28层 ,,板楼,66 万,5594 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105119953551.html
楼层高，视野光线通风好，户型方正，业主诚心出售,"清泉城市广场 , 区政府",3室2厅,91平米,南,精装,29层 ,,板塔结合,62.8 万,6902 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105115842925.html
双阳台小三房，户型方正，业主诚心出售,"半岛1号三期 , 白云新城",3室2厅,88.82平米,南,精装,17层 ,,板塔结合,58 万,6531 元,6,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105118323468.html
房屋保养好，红本在手，随时可签约，看房方便,"碧桂园.十里银滩.山林海二区 , 十里银滩",2室2厅,66.63平米,南,精装,29层 ,,板塔结合,21.8 万,3272 元,4,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121891325.html
金山湖方直东岸精装3房2卫出售，安静不吵,"方直东岸 , 河南岸",3室2厅,101平米,南,精装,32层 ,,板塔结合,115 万,11387 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105117678874.html
轻轨旁新园林社区 户型方正视野好，配套齐全交通便利,"雅居乐铂琅峯花园 , 惠环",3室2厅,95.94平米,南,毛坯,高楼层(共33层) ,,板塔结合,59 万,6150 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121097346.html
澳头高速出口，百万楼盘，高楼层视野采光好，随意改动,"华冠花园 , 大亚湾中心区",3室2厅,81.6平米,南,毛坯,26层 ,,板塔结合,37 万,4535 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121960219.html
大社区花园高层视野开阔，拎包入住,"富川瑞园 , 惠环",4室2厅,97平米,南,精装,中楼层(共34层) ,,板塔结合,51 万,5258 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105119900094.html
碧桂园十里银滩爱琴海4-2-1-2 147.00m 130 万,"碧桂园十里银滩爱琴海 , 十里银滩",4室2厅,147平米,西南,精装,30层 ,,板塔结合,62.8 万,4273 元,5,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105109446051.html
半岛1号五期 3室2厅 南,"半岛1号五期 , 白云新城",3室2厅,105.16平米,南,毛坯,22层 ,,板塔结合,79.5 万,7560 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122100136.html
业主诚心出售，次新小区，居家舒适，高速近,"天源花园 , 大亚湾中心区",3室2厅,81.35平米,南,毛坯,26层 ,,板塔结合,29 万,3565 元,0,,17天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122379998.html
龙湖华昌旁次新小区国兆嘉泓公馆 精装四房带家私家电,"国兆嘉泓公馆 , 水口",4室2厅,125.91平米,南,,低楼层(共28层) ,,板塔结合,80 万,6354 元,0,,15天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122402585.html
大新城旁边璟鹏华府小区三房两厅两卫。,"璟鹏华府 , 水口",3室2厅,100.2平米,东南,简装,11层 ,,板塔结合,59.5 万,5939 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105121038755.html
业主诚心出售 临 深社区小区有山有湖,"龙海壹号 , 万达",3室2厅,103.33平米,南,毛坯,34层 ,,板塔结合,60 万,5807 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121877935.html
区政府 汇星名庭 精装三房 配套齐全 税费低,"汇星名庭 , 草洋新区",3室1厅,110.54平米,西南,简装,23层 ,,塔楼,53 万,4795 元,0,,30天以前发布,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122267783.html
星河丹堤G4区，朝南三房，业主诚心出售,"星河丹堤G4区 , 南站新城",3室2厅,100.26平米,南,毛坯,32层 ,,板塔结合,102 万,10174 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120717095.html
临深近地铁大单间户型方正视野宽阔配套完善交通便利,"和瑞大厦 , 西区新寮",1室0厅,28.43平米,东,精装,30层 ,,板塔结合,16.9 万,5945 元,0,,5天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122516181.html
龙光城南四期 3室2厅 南,"龙光城南四期 , 龙光城",3室2厅,71.59平米,南,简装,34层 ,,板塔结合,70 万,9778 元,1,,26天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122302697.html
保利四期南北通的户型，业主诚心卖,"保利阳光城四期 , 白云新城",3室1厅,94.63平米,南 北,毛坯,32层 ,,板塔结合,67.9 万,7176 元,0,,13天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122427943.html
颐景花园，朝南花园中间位，证在手，四房,"颐景花园 , 东平",3室1厅,140.61平米,东南,精装,中楼层(共11层) ,,板塔结合,125 万,8890 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105121717737.html
南湖时光小户型，精装修，不占背包出售，随时看房,"南湖时光 , 南坛",1室1厅,43平米,南,,12层 ,,,153.8 万,35768 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105122192233.html
玫瑰园 业主自住房 装修保养好 诚心出售,"中海阳光玫瑰园 , 马安",3室2厅,95.96平米,南,精装,低楼层(共33层) ,,板楼,83 万,8650 元,0,,,VR看装修 | 房本满两年,https://hui.lianjia.com/ershoufang/105122092264.html
翠湖雅苑刚需户型方正 采光充足，看花园,"翠湖雅苑 , 水口",3室2厅,120.25平米,南,精装,中楼层(共15层) ,,塔楼,73 万,6071 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121619055.html
保利央企 温馨 3房2厅2卫 近公园 近商圈 交通便利,"保利鹿江来 , 水口",3室2厅,95.73平米,东南,毛坯,中楼层(共27层) ,,板塔结合,78 万,8148 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116258439.html
恒安绿园二房诚心卖，户型方正，满五唯一,"恒安绿园 , 吾悦广场",2室1厅,80.64平米,南,简装,18层 ,,板塔结合,38 万,4713 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118380325.html
鑫月城三房东西通精装旁边就是体育馆轻轨物业,"鑫月御景湾 , 陈江",3室2厅,88平米,东 西,精装,28层 ,,塔楼,55 万,6250 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118144003.html
金悦华府安静不吵3房2卫全新装修，户型方正诚意出售,"金悦华府 , 东江新城",3室1厅,93平米,南,精装,低楼层(共32层) ,,塔楼,110 万,11828 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121577546.html
江誉城一期 江景4房 无可挑剔的视野 高层钟爱,"德威江誉城1期 , 马安",4室1厅,123平米,南,毛坯,高楼层(共32层) ,,塔楼,101 万,8212 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121789265.html
不欠款，视野好，小区安静舒适，看龙尾山水库,"荣盛御湖观邸 , 比亚迪商圈",4室2厅,115.52平米,东南,精装,32层 ,,板楼,55 万,4762 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121006425.html
曦江润府一期 江景毛坯四房  大阳台 视野开阔,"曦江润府 , 东江新城",4室2厅,135.25平米,西南,毛坯,低楼层(共33层) ,,塔楼,155 万,11461 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120490515.html
星河荣域 3室1厅 南,"星河荣域 , 南站新城",3室1厅,98.32平米,南,毛坯,33层 ,,板塔结合,70 万,7120 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120643524.html
