标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
新世纪颐龙湾 四期精装三房 业主自住保养好 诚意出售,"新世纪颐龙湾 , 高埗镇",3室2厅,96.69平米,南,精装,高楼层(共18层) ,,板塔结合,140 万,14480 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119748123.html
火车站香樟国际花园 全新装修一房2厅 电梯好楼层,"香樟国际 , 樟木头镇",1室2厅,43.42平米,南,精装,高楼层(共22层) ,,塔楼,39 万,8983 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121065302.html
格林小城3房带露台，露台已搭好棚,"金地格林小城 , 西平",3室2厅,113.2平米,西南,,高楼层(共11层) ,,板塔结合,218 万,19258 元,1,,26天以前发布,近地铁 | VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122309176.html
精装三房，满五唯一！看房方便！,"中惠沁林山庄 , 大岭山镇",3室2厅,104.63平米,南,精装,低楼层(共25层) ,,板楼,125 万,11947 元,2,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105110507482.html
新时代花园精装两房 朝南 出售,"新时代家园 , 凤岗镇",2室1厅,46.41平米,南,简装,18层 ,,板塔结合,68 万,14653 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119416702.html
常平大道，湾区地铁口旁，交通便利，配套齐全 ，,"置富广场 , 常平镇",3室2厅,89.81平米,北,,高楼层(共13层) ,,塔楼,48 万,5345 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122058005.html
理想沁园三房，厅出阳台，朝南看小区花园，诚心出售,"理想沁园 , 客运总站",3室2厅,92.89平米,南,精装,低楼层(共18层) ,,板塔结合,115 万,12381 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105116952984.html
家和时代毛坯三房 楼层好 视野开阔,"家和时代 , 寮步",3室2厅,98.65平米,南,毛坯,高楼层(共32层) ,,板塔结合,170 万,17233 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122010196.html
碧海云天四期 4房中高层 户型好 业主诚意急卖,"碧海云天 , 沙田镇",4室2厅,137平米,东南,,中楼层(共32层) ,,塔楼,155 万,11314 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121777409.html
旗峰花园3房2厅 满五唯一刚需上车必看  看房方便,"旗峰花园 , 黄旗山",3室1厅,109.12平米,西南,精装,中楼层(共21层) ,,塔楼,150 万,13747 元,0,,3天以前发布,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122544609.html
没有个税 没有个税 位置安静 小区环境好 物业严谨,"南部湾万科城 , 大宁",3室2厅,96.76平米,西南,精装,41层 ,,塔楼,169 万,17466 元,0,,,VR看装修 | 房本满两年,https://dg.lianjia.com/ershoufang/105121745018.html
稀 少 户型带大平台  过五年唯一  装修比图片更好,"保利林语花园 , 樟木头镇",3室2厅,125.94平米,南 北,精装,27层 ,,板塔结合,127 万,10085 元,4,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105110174822.html
常平大道物业 户型方正 交通方便,"置富广场 , 常平镇",2室2厅,69.6平米,东南 东北,,高楼层(共13层) ,,塔楼,42 万,6035 元,0,,16天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122403814.html
大客厅，中间好楼层， 阳台正南视野无遮挡,"御河湾花园 , 横沥镇",3室1厅,95.7平米,东南,毛坯,中楼层(共32层) ,,板塔结合,84 万,8778 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122213802.html
翠欣苑3房2厅2卫 朝南方正户型,"翠欣苑 , 华南摩尔",3室2厅,119.56平米,东南,精装,中楼层(共11层) ,,塔楼,145 万,12128 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116179766.html
东莞沙田天琴湾花园 精装修 高楼层 户型好 业主急售,"天琴湾花园 , 沙田镇",3室2厅,104.43平米,东 北,精装,29层 ,,板塔结合,88 万,8427 元,2,,,VR看装修 | 房本满两年,https://dg.lianjia.com/ershoufang/105119642720.html
中高楼层 生活便利 自住房保养好 南北对流,"东城万达广场 , 世博广场",4室2厅,179.12平米,南,精装,低楼层(共30层) ,,板塔结合,420 万,23448 元,0,,,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118277089.html
健逸天地简装三房 装修随便改 置换优选,"健逸天地 , 增田",3室2厅,115平米,西,,低楼层(共18层) ,,塔楼,155 万,13479 元,1,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121952609.html
新兴大厦 3室1厅 南,"新兴大厦 , 黄河中心",3室1厅,107平米,南,精装,中楼层(共13层) ,,塔楼,90 万,8412 元,1,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122049058.html
时代城二梯二户，业主自住，中式装修四房,"光大景湖时代城 , 西平",4室2厅,172.03平米,东南,精装,32层 ,,板塔结合,500 万,29065 元,1,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117921456.html
碧海云天高层看海景三房，居住舒服！,"碧海云天 , 沙田镇",3室1厅,103.87平米,西南,精装,高楼层(共32层) ,,塔楼,122 万,11746 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105122081386.html
龙湾金地外滩3房2卫 装修新即买即住 高层俯瞰园景江景,"金地外滩8号 , 胜利路",3室2厅,92.78平米,西北,精装,中楼层(共22层) ,,板楼,178 万,19186 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122081276.html
西平高 端小区景湖时代城3房，南向看花园，随时看房,"光大景湖时代城 , 西平",3室2厅,99.92平米,南,精装,16层 ,,板塔结合,260 万,26021 元,3,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119830059.html
风临花语岸，实用性很高5房南北对流,"风临花语岸 , 寮步",5室2厅,98.9平米,南,精装,高楼层(共17层) ,,塔楼,133 万,13448 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122065733.html
地铁大三房，厅大房大，加大不加价，一梯两户中间楼层,"宏远活力康城 , 宏远北",3室2厅,146.36平米,东南,简装,中楼层(共12层) ,,板塔结合,169 万,11547 元,2,,,VR房源,https://dg.lianjia.com/ershoufang/105120606609.html
朝向好阳光充足较为安静配套设施较为齐全,"地标大厦 , 地标",3室2厅,100.81平米,西南,精装,低楼层(共25层) ,,塔楼,120 万,11904 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105112545778.html
三元里大厦两房一厅出售，出行购物方便。,"三元大厦 , 三元里",2室1厅,72.9平米,东南,简装,低楼层(共14层) ,,塔楼,55 万,7545 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119701262.html
湖景大三房.南北通透.无欠款.诚心出售,"金地博登湖三期澜庭 , 塘厦镇",3室2厅,117.59平米,南 北,精装,29层 ,,塔楼,173 万,14713 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120326756.html
地铁口物业三房两卫，看花园位置安静满五不唯一不欠款,"金地格林小城 , 西平",3室2厅,118.13平米,西北,简装,18层 ,,板塔结合,190 万,16084 元,1,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121890335.html
景湖花园 别墅小区 保养好 诚意出售,"光大景湖花园 , 东泰",3室2厅,138.5平米,西,精装,中楼层(共5层) ,,板楼,238 万,17185 元,4,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113972143.html
正看湖景   高楼层3房2卫  业主诚意卖,"百悦尚城三期恒大御湖 , 南城车站",3室2厅,117.71平米,东南,精装,高楼层(共18层) ,,板塔结合,264 万,22429 元,1,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119142240.html
阳光粤港三期三房 户型方正 采光通风好 好楼层,"阳光粤港 , 横沥镇",3室2厅,98.63平米,东南,简装,高楼层(共22层) ,,板塔结合,110 万,11153 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120252488.html
精装修方正三房，业主诚心卖，满五无欠款,"鸿财大厦 , 太平广场",3室2厅,79.45平米,西南,精装,中楼层(共7层) ,,塔楼,48 万,6042 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116824178.html
步梯方正3房 ，满5唯一，税费少，业主换房急卖,"东江花园(樟木头镇) , 樟木头镇",3室2厅,68平米,南,简装,8层 ,,板楼,14 万,2059 元,17,,,VR房源,https://dg.lianjia.com/ershoufang/105121476326.html
清新精致充满艺术气息实用率高二房，广阔市府广场景观,"尚书银座 , 东莞图书馆",2室1厅,42.98平米,西北,精装,中楼层(共23层) ,,塔楼,96 万,22336 元,0,,18天以前发布,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122373492.html
未来世界花园二期小三房 稀有带阳台且朝南户型,"未来世界花园 , 西平",3室2厅,67.02平米,东南,精装,低楼层(共17层) ,,板楼,126 万,18801 元,1,,,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121993359.html
碧桂园三房 户型方正 朝南 免个税,"碧桂园天麓山三期 , 塘厦镇",3室2厅,89.66平米,南,精装,18层 ,,板塔结合,112 万,12492 元,1,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121021683.html
纳帕溪谷花园3房2厅2卫 有钥匙方便看房,"广源纳帕溪谷 , 茶山镇",3室2厅,114.92平米,东南,毛坯,26层 ,,塔楼,115 万,10007 元,2,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120691082.html
南城精装四房 朝南向看花园 业主诚心出售,"汇龙湾 , 宏远北",4室2厅,110.27平米,西南,精装,中楼层(共32层) ,,塔楼,215 万,19498 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121275424.html
寮步轻轨旁，保利次新小区，全新3房,"保利卓越中环广场 , 寮步",3室2厅,95.93平米,西南,精装,低楼层(共33层) ,,塔楼,195 万,20328 元,3,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119818026.html
格林小城3房带露台，露台已搭好棚,"金地格林小城 , 西平",3室2厅,113.2平米,西南,,高楼层(共11层) ,,板塔结合,218 万,19258 元,1,,26天以前发布,近地铁 | VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122309176.html
东莞沙田天琴湾花园 精装修 高楼层 户型好 业主急售,"天琴湾花园 , 沙田镇",3室2厅,104.43平米,东 北,精装,29层 ,,板塔结合,88 万,8427 元,2,,,VR看装修 | 房本满两年,https://dg.lianjia.com/ershoufang/105119642720.html
金地湖山大境二期高层三房 诚心出售,"金地湖山大境二期 , 黄江镇",3室1厅,102.49平米,南,毛坯,26层 ,,板塔结合,126 万,12294 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115454766.html
阔绰复式五房，刚需住家的理想选择,"安娜花园 , 横沥镇",5室2厅,252平米,西南,精装,低楼层(共6层) ,,板塔结合,169.9 万,6743 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121592702.html
金地湖山大境二期三房 靠山看湖景,"金地湖山大境二期 , 黄江镇",3室2厅,103.19平米,南,精装,25层 ,,板塔结合,141 万,13665 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119274449.html
火车站香樟国际花园 全新装修一房2厅 电梯好楼层,"香樟国际 , 樟木头镇",1室2厅,43.42平米,南,精装,高楼层(共22层) ,,塔楼,39 万,8983 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121065302.html
紫台三房 可合单证！看房有钥匙 诚意卖,"万科紫台 , 地标",3室2厅,140平米,北,简装,中楼层(共26层) ,,板塔结合,220 万,15715 元,4,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105108353009.html
翠欣苑3房2厅2卫 朝南方正户型,"翠欣苑 , 华南摩尔",3室2厅,119.56平米,东南,精装,中楼层(共11层) ,,塔楼,145 万,12128 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116179766.html
新世纪颐龙湾 四期精装三房 业主自住保养好 诚意出售,"新世纪颐龙湾 , 高埗镇",3室2厅,96.69平米,南,精装,高楼层(共18层) ,,板塔结合,140 万,14480 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119748123.html
时代城二梯二户，业主自住，中式装修四房,"光大景湖时代城 , 西平",4室2厅,172.03平米,东南,精装,32层 ,,板塔结合,500 万,29065 元,1,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117921456.html
新时代家园 2房2厅 仅需75万 价格优惠,"新时代家园 , 凤岗镇",2室2厅,43平米,西南,,18层 ,,板塔结合,60 万,13954 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119595051.html
中高楼层 生活便利 自住房保养好 南北对流,"东城万达广场 , 世博广场",4室2厅,179.12平米,南,精装,低楼层(共30层) ,,板塔结合,420 万,23448 元,0,,,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118277089.html
西平高 端小区景湖时代城3房，南向看花园，随时看房,"光大景湖时代城 , 西平",3室2厅,99.92平米,南,精装,16层 ,,板塔结合,260 万,26021 元,3,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119830059.html
香市一号精装大三房装修好高楼层安静,"海悦香郡花园 , 寮步",3室2厅,124平米,南 北,精装,高楼层(共23层) ,,塔楼,218 万,17581 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121809129.html
业主诚意出售，中高楼层视野开阔采光好，小区环境好,"茶山碧桂园 , 茶山镇",2室2厅,75平米,南,精装,中楼层(共19层) ,,板塔结合,65 万,8667 元,0,,,随时看房,https://dg.lianjia.com/ershoufang/105121893237.html
全新未入住，金融街高层江景房，精装三房,"金融街·金悦府 , 茶山镇",3室2厅,102.62平米,南,,高楼层(共28层) ,,板塔结合,140 万,13643 元,2,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105118889880.html
碧桂园大平层5房3卫出售。1梯1户正南朝向，业主出售,"横沥碧桂园 , 横沥镇",3室2厅,220.7平米,南 北,,23层 ,,板塔结合,300 万,13594 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120115952.html
临深小区，满五唯一，看房提前预约。,"东江花园(凤岗镇) , 凤岗镇",4室2厅,130.44平米,南,简装,6层 ,,塔楼,110 万,8433 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120514644.html
精装修朝南两房，景观好，交通便利，出行购物方便,"维多利花园 , 樟木头镇",2室2厅,68平米,南,,中楼层(共8层) ,,塔楼,28 万,4118 元,7,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118561288.html
金凤豪苑 精装2房 高层  位置安静 看房随时,"金凤豪苑 , 凤岗镇",2室1厅,80.33平米,东南,精装,21层 ,,板塔结合,113 万,14067 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120815880.html
热门小区，精装三房两厅两卫，业主诚意出售,"佳兆业中央豪门御府 , 石龙镇",3室2厅,129.95平米,南,精装,低楼层(共32层) ,,板塔结合,168 万,12929 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121090067.html
碧桂园物业，朝西北，户型方正，中低楼层，通风..,"碧桂园东江月 , 运河东",1室1厅,20.57平米,南,精装,低楼层(共15层) ,,板塔结合,20.5 万,9966 元,2,,,房本满五年,https://dg.lianjia.com/ershoufang/105121788409.html
凯景高楼层满五唯一精装修三房出售视野开阔采光好,"居益凯景左岸 , 中堂镇",3室1厅,88.24平米,东南,,高楼层(共23层) ,,塔楼,63 万,7140 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121507037.html
锦龙湾畔二期，满五唯一，精装修3房，朝南向采光好,"锦龙湾畔二期 , 凤岗镇",3室2厅,82.96平米,南 北,精装,25层 ,,板塔结合,140 万,16876 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121397150.html
地铁口物业，塞纳嘉园温馨3房诚意出售,"塞纳城市嘉园 , 鸿福路口",3室1厅,88.1平米,东北,精装,高楼层(共30层) ,,板楼,120 万,13621 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120556699.html
滨海湾威远岛 千亿配套与湾区大学为邻 诚心出售,"虎门滨江花园 , 威远",3室2厅,124.35平米,南,简装,11层 ,,塔楼,180 万,14476 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120362614.html
丽景花园方正户型两房，朝南，无遮挡，诚意出售,"丽景花园 , 常平镇",2室2厅,66.38平米,南,,高楼层(共12层) ,,塔楼,48 万,7232 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121895959.html
皇马郦宫精装复式2房，装修保养好，高层采光通风佳,"万科皇马郦宫 , 火炼树",2室2厅,48.89平米,东南,精装,高楼层(共12层) ,,,66 万,13500 元,1,,,房本满两年,https://dg.lianjia.com/ershoufang/105122008368.html
看中可以谈  地铁口电梯单间急卖,"方中元美广场 , 鸿福路口",1室0厅,32.85平米,西,,中楼层(共20层) ,,板楼,34 万,10351 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105113893502.html
万科花园75平三房，满五唯一少个税，采光通风好,"万科花园 , 虎门公园",3室2厅,75.61平米,西南,简装,低楼层(共34层) ,,板塔结合,116 万,15342 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121166605.html
推窗见景 躺望落霞 两梯两户 新中式风格 品牌次新！,"光大江与城 , 高埗镇",4室2厅,136.67平米,南,精装,低楼层(共30层) ,,板塔结合,175 万,12805 元,3,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105116914955.html
虎门万科花园 精装修三房两厅 诚心出售,"万科花园 , 虎门公园",3室1厅,75.63平米,东南,精装,低楼层(共34层) ,,板塔结合,118 万,15603 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119712794.html
房子远看山景和别墅，阳光充裕，业主诚意出售。,"卓越蔚蓝城邦 , 常平镇",3室2厅,97平米,东南,精装,33层 ,,板塔结合,89 万,9176 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120298007.html
高层装修保养好，视野开阔，通风采光好得近阳光十小,"万科首铸翡翠东望 , 鸿福路口",3室2厅,92.99平米,南,精装,高楼层(共33层) ,,板楼,248 万,26670 元,0,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120592216.html
万科花园 3室1厅 东北,"万科花园 , 虎门公园",3室1厅,75平米,东北,精装,中楼层(共34层) ,,板塔结合,112 万,14934 元,1,,13天以前发布,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105122432934.html
格局户型方正采光通风效果好 朝南看小区花园中间楼层,"天悦家园 , 塘厦镇",3室2厅,94.43平米,南,精装,高楼层(共28层) ,,塔楼,137 万,14509 元,0,,,VR看装修 | 房本满两年,https://dg.lianjia.com/ershoufang/105121859807.html
户型方正 满五唯一不欠款 朝南方向,"金地外滩8号 , 胜利路",3室2厅,100.78平米,南,精装,低楼层(共29层) ,,板塔结合,173 万,17167 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120631422.html
小区物业管理好，配套设施齐全，交通便利，宜居住,"瑞康花园 , 横沥镇",3室2厅,95平米,南,简装,低楼层(共19层) ,,塔楼,55 万,5790 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115322804.html
保利南向2房  采光好，无欠款 交易简单,"保利红珊瑚花园 , 松山湖",2室1厅,78.99平米,西南,,15层 ,,塔楼,245 万,31017 元,0,,25天以前发布,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122318001.html
东南靓向，高层三房，不欠款交易快,"万科金域松湖花园一期 , 松山湖",3室2厅,129.23平米,东南,精装,高楼层(共25层) ,,塔楼,316 万,24453 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120922042.html
上车好房 次新小区 精装可拎包入住 商品房 小三居,"富盈松湖公馆 , 茶山镇",3室2厅,94.84平米,南,精装,低楼层(共19层) ,,塔楼,105 万,11072 元,2,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105121488314.html
卓越蔚蓝岸1.5公里上高速 4年楼龄低市场成交价10多万,"卓越蔚蓝岸 , 塘厦镇",3室2厅,98.05平米,南,精装,33层 ,,板塔结合,108 万,11015 元,6,,,VR房源 | 房本满两年,https://dg.lianjia.com/ershoufang/105119503663.html
美式别墅，百万装修，户型方正使用率高,"松湖春天 , 大岭山镇",4室2厅,162.32平米,南,精装,6层 ,,板塔结合,499 万,30742 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105117311573.html
朝南精装小三房 户型方正 楼层好 采光通风好,"沙田碧桂园滨江豪园 , 沙田镇",3室1厅,86.6平米,南,精装,29层 ,,塔楼,88 万,10162 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119988376.html
三房只要两房的价格，拎包入住，带租约看房方便,"名流印象花园一期 , 凤岗镇",3室2厅,88.45平米,南 北,精装,28层 ,,塔楼,120 万,13567 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121755444.html
成熟小区 精装2房 保养新 拎包入住,"华讯大宅 , 石龙镇",2室2厅,76.35平米,西北,精装,低楼层(共20层) ,,板塔结合,78.8 万,10321 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119056414.html
满五唯一  房型方正安静 距离松山湖2公里 三房诚,"振业松湖雅苑 , 寮步",3室2厅,98.28平米,南,精装,中楼层(共7层) ,,板楼,125 万,12719 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120751885.html
星河传说 精装三房户型 采光好 户型方正 诚意出售,"星河传说聚星岛A区 , 石井",3室2厅,128.53平米,西,精装,低楼层(共12层) ,,塔楼,285 万,22174 元,5,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105118333894.html
金地湖山大境三期四房两厅两卫视野好,"金地湖山大境三期 , 黄江镇",4室1厅,145.66平米,南,毛坯,25层 ,,塔楼,192 万,13182 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121529478.html
高层好房 看房方便有钥匙 住宅性质的,"地标大厦 , 地标",1室1厅,56.66平米,南,简装,高楼层(共24层) ,,塔楼,44 万,7766 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122142906.html
中高层四房 无欠款 随时过户 看房方便  视野开阔 靓宅,"万科首铸翡翠东望 , 鸿福路口",4室2厅,115.95平米,南,精装,低楼层(共33层) ,,板楼,325 万,28030 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105116599616.html
朝向好阳光充足较为安静配套设施较为齐全,"地标大厦 , 地标",3室2厅,100.81平米,西南,精装,低楼层(共25层) ,,塔楼,120 万,11904 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105112545778.html
新世纪颐龙轩 南北对流 高层看江景,"新世纪颐龙轩 , 高埗镇",4室2厅,143.29平米,东南,毛坯,高楼层(共30层) ,,板楼,239 万,16680 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120345227.html
柏龙湾次新3房  中楼层采光好  视野开阔,"柏龙湾 , 大宁",3室2厅,93.25平米,东南,,高楼层(共17层) ,,塔楼,148 万,15872 元,0,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120314450.html
全新未入住过3房交楼标准精装业主诚心出售,"世纪城凯旋湾花园 , 石排镇",3室2厅,109.72平米,南,,低楼层(共17层) ,,板塔结合,108 万,9844 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105121286600.html
富民花园  朝南两房  诚意出售,"富民花园 , 太平广场",2室2厅,75.02平米,南,简装,中楼层(共7层) ,,板塔结合,55 万,7332 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121518085.html
卓越中寰 3室1厅 南,"卓越中寰 , 学院路",3室1厅,57.83平米,南,简装,21层 ,,塔楼,55 万,9511 元,0,,14天以前发布,近地铁 | 房本满两年,https://dg.lianjia.com/ershoufang/105122423156.html
3房2厅2卫诚意出售  朝南看花园 中高楼层 采光好,"新世纪颐龙湾 , 高埗镇",3室2厅,113.49平米,南,毛坯,中楼层(共23层) ,,板塔结合,145 万,12777 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105120176302.html
宝翠花园电梯三房两卫，业主诚意出售！,"宝翠花園 , 横沥镇",3室2厅,89.77平米,东北,精装,中楼层(共9层) ,,塔楼,75 万,8355 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105117309111.html
新世纪颐龙湾 精装修三房两卫 保养好 视野开阔,"新世纪颐龙湾 , 高埗镇",3室2厅,103.06平米,北,精装,高楼层(共25层) ,,板塔结合,142 万,13779 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119276766.html
精装四房保养好 视野无遮挡 楼层好 交通便利,"万科第五城 , 高埗镇",4室2厅,115.6平米,东南,精装,34层 ,,板楼,173 万,14966 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118499339.html
此房是一楼南向 带前后花园 精装大三房 可拎包入住,"光大景湖时代城 , 西平",3室2厅,92.23平米,西南,精装,32层 ,,板塔结合,280 万,30359 元,5,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105113183664.html
此房三房两厅两卫 格局方正 过五唯一 采光好,"新城市广场 , 樟木头镇",3室2厅,99平米,东北,精装,高楼层(共7层) ,,板塔结合,30.6 万,3091 元,9,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105120865711.html
新世纪颐龙湾 四期精装三房 业主自住保养好 诚意出售,"新世纪颐龙湾 , 高埗镇",3室2厅,96.69平米,南,精装,高楼层(共18层) ,,板塔结合,140 万,14480 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119748123.html
高层东南向大四房，通风采光佳，自住保养好，无按揭,"万科首铸翡翠东望 , 鸿福路口",4室2厅,115.95平米,南 北,精装,高楼层(共33层) ,,板楼,325 万,28030 元,0,,,VR看装修 | 房本满两年,https://dg.lianjia.com/ershoufang/105122093918.html
紫荆花园二期，低楼层，诚心出售，,"紫荆花园二期 , 常平镇",3室2厅,84.1平米,南,简装,低楼层(共6层) ,,塔楼,53 万,6303 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119125294.html
