标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
君珆花园 正南向三房两卫 南北对流 红本在手无欠款,"君珆花园 , 西平",3室1厅,110.35平米,南,精装,高楼层(共23层) ,,板楼,235 万,21296 元,5,,,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115945364.html
黄江碧桂园二期装修三房带租约！,"碧桂园翡翠山二期 , 黄江镇",3室2厅,94.01平米,西,简装,低楼层(共34层) ,,板塔结合,100 万,10638 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115094411.html
御江1号全屋定制四房 满五唯一 无个税 看房方便,"御江1号 , 横沥镇",4室2厅,142.19平米,南,精装,中楼层(共29层) ,,塔楼,220 万,15473 元,1,,,VR看装修,https://dg.lianjia.com/ershoufang/105120395388.html
恒大二期，中高楼层，视野好，双阳台户型可看房,"恒大江湾 , 望牛墩镇",3室2厅,120.53平米,南 北,,高楼层(共16层) ,,塔楼,90 万,7468 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105119029077.html
厚街万科金域国际精装三房满五唯一业主诚意出售,"万科金域国际 , 厚街镇",3室2厅,97.3平米,东北,精装,高楼层(共32层) ,,板塔结合,132 万,13567 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122086982.html
盛和新都会精装两房出售，房子装修保养很好，看房方便,"盛和新都会 , 清溪镇",2室2厅,76.71平米,南,精装,16层 ,,板塔结合,80 万,10429 元,7,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105107832009.html
天虹商圈 万科物业 精装大4房，地铁口、朝向、楼层好,"万科紫台 , 地标",4室2厅,189.52平米,东,精装,低楼层(共26层) ,,塔楼,320 万,16885 元,2,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119826347.html
中间楼层，视野比较好。业主诚意出售,"嘉宏圆梦雅居 , 松山湖",3室2厅,79.89平米,北,精装,中楼层(共19层) ,,塔楼,78 万,9764 元,1,,,随时看房,https://dg.lianjia.com/ershoufang/105119896484.html
南向三房 位置安静 业主自住保养新 楼层好,"万科第五城 , 高埗镇",3室1厅,93平米,西南,精装,34层 ,,板楼,125 万,13441 元,1,,,VR房源,https://dg.lianjia.com/ershoufang/105120263351.html
颐龙湾 五期 三房两厅一卫 毛坯,"新世纪颐龙湾 , 高埗镇",3室2厅,86平米,北,毛坯,低楼层(共21层) ,,板塔结合,98 万,11396 元,3,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105114116194.html
鸿福路总价低单房，近地铁口，近广场,"鸿福广场 , 鸿福路口",1室0厅,31.23平米,东北,精装,低楼层(共20层) ,,板楼,34.8 万,11144 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121430969.html
楼梯房，公摊小，刚需户型，崇焕路旁边，有小区管理,"民興阁 , 石碣镇",2室2厅,62.67平米,西南,简装,中楼层(共7层) ,,塔楼,25 万,3990 元,5,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105117058277.html
保利悦湖公馆 96平三房两厅两卫 业主诚心卖,"保利悦湖公馆 , 石排镇",3室2厅,96.57平米,南,毛坯,低楼层(共26层) ,,塔楼,120 万,12427 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118408405.html
莞城 业主诚心出售有钥匙换房急售 价格可谈费用低,"聚福豪苑 , 东平街",3室2厅,153.55平米,北,精装,24层 ,,板塔结合,195 万,12700 元,0,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121065488.html
东江之星地铁口楼盘 中间楼层 户型方正 业主诚意出售,"万科首铸东江之星 , 宏远北",3室1厅,95.26平米,北,精装,低楼层(共51层) ,,板塔结合,210 万,22045 元,2,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120024013.html
万科125平4房，全新没住过，做了定制柜子,"万科珠江东岸一期 , 麻涌镇",4室1厅,125.34平米,东南,,中楼层(共29层) ,,塔楼,110 万,8777 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121984047.html
精装修拎包入住，满五唯一免个税，看花园安静很宜居,"光大景湖湾畔 , 宏远南",3室2厅,117.14平米,东北,简装,中楼层(共11层) ,,板塔结合,200 万,17074 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121349356.html
复试4房电梯房装修保养好业主承担部分税费,"丽都花园 , 常平镇",4室2厅,204.39平米,北,精装,高楼层(共12层) ,,板塔结合,128 万,6263 元,5,,,VR房源 | 随时看房,https://dg.lianjia.com/ershoufang/105121024207.html
樟城华轩 朝南向 带大平台      。,"樟城华轩 , 樟木头镇",3室2厅,114.62平米,东南,毛坯,低楼层(共31层) ,,板塔结合,115 万,10034 元,0,,,房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105116844448.html
怡丰翠云轩复式四房，楼层好，业主诚心出售,"怡丰翠云轩 , 寮步",3室1厅,90平米,北,精装,高楼层(共8层) ,,塔楼,152 万,16889 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122065511.html
品质社区，小户型 低总价 配套升级 公园 万象城,"万象府 , 石竹",3室2厅,100.56平米,南,毛坯,低楼层(共33层) ,,板塔结合,280 万,27845 元,16,,,近地铁 | VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105117963191.html
金海怡景 满五中间楼层 自己住精装修,"金海怡景花园 , 塘厦镇",3室2厅,87平米,东,精装,7层 ,,塔楼,87 万,10000 元,1,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105117052836.html
"此房满五唯一 有地下停车位户型方正采光通透,配套齐全","怡安豪庭 , 樟木头镇",3室2厅,101.36平米,南,精装,高楼层(共13层) ,,塔楼,68 万,6709 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118955935.html
松湖明珠四房，业主诚心出售，装修爱护好,"碧桂园松湖明珠 , 横沥镇",4室2厅,107.29平米,东南,精装,低楼层(共26层) ,,塔楼,169.9 万,15836 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118481272.html
天虹商圈 万科物业 精装大4房，地铁口、朝向、楼层好,"万科紫台 , 地标",4室2厅,189.52平米,东,精装,低楼层(共26层) ,,塔楼,320 万,16885 元,2,,,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105119826347.html
御河湾花园 3室2厅 东 西,"御河湾花园 , 横沥镇",3室2厅,93.68平米,东 西,精装,高楼层(共32层) ,,板塔结合,118 万,12597 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119805881.html
沃多夫温馨一房 精装 拎包入住 看房方便,"沃多夫风临公馆 , 咸西",1室1厅,59.04平米,南,精装,33层 ,,塔楼,98 万,16599 元,0,,,VR房源 | 房本满两年,https://dg.lianjia.com/ershoufang/105116920075.html
城区万科 次新小区 大客厅4房双卫 好楼层视野无遮挡,"万科第五城 , 高埗镇",4室2厅,115.6平米,西南,精装,低楼层(共34层) ,,塔楼,159 万,13755 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118379406.html
阳光粤港 户型方正采光好 带大院子配套完善,"阳光粤港 , 横沥镇",2室1厅,62.76平米,东南,简装,11层 ,,板塔结合,62 万,9879 元,0,,18天以前发布,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105122378321.html
红荔侨苑精装3房仅售39万 拎包入住 无须装修,"红荔侨苑 , 常平镇",3室1厅,73.88平米,东南,精装,中楼层(共7层) ,,板楼,39 万,5279 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122034903.html
莞初旁莞城步步高 近地铁口 采光通风好,"温南新区 , 学院路",4室1厅,143平米,南 北,简装,高楼层(共8层) ,,板楼,72 万,5035 元,0,,,近地铁 | VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122089390.html
莞北红盘 园林小区 香港H宅教父 沿江而建 品质居住,"新鸿基珑汇 , 石龙镇",3室2厅,93.63平米,北,毛坯,中楼层(共31层) ,,板塔结合,90 万,9613 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105111774462.html
凯旋城南北通透三房，高层，视野开阔，位置安静，诚售,"中信凯旋城 , 东泰",3室2厅,123.3平米,南 北,简装,11层 ,,板塔结合,270 万,21898 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105119314385.html
美丽湾畔二期 158平大四房 精装 带一个车位,"美丽湾畔花园 , 茶山镇",4室2厅,158.13平米,南,精装,15层 ,,板塔结合,180 万,11384 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121514057.html
汇商花苑，天然氧吧，四房两卫，精装中高楼层急卖,"汇商花苑 , 凤岗镇",4室2厅,106.24平米,西南,精装,18层 ,,塔楼,139.8 万,13159 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117296243.html
君珆花园110平三房前后视野开阔采光很好,"君珆花园 , 西平",3室1厅,110.94平米,南,精装,中楼层(共23层) ,,板楼,250 万,22535 元,2,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105120326628.html
满五 没有欠款 格局方正 户型好楼层好 采光无遮挡,"嘉辉豪庭 , 凤岗镇",2室2厅,79.11平米,北,简装,29层 ,,板塔结合,90 万,11377 元,4,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105115726537.html
精装三房，楼层好，安静舒适，配套成熟，业主诚心卖,"东城中心 , 黄旗山",3室2厅,137平米,东南,精装,中楼层(共8层) ,,塔楼,148 万,10803 元,3,,,近地铁 | VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105117928227.html
樟木头火车站--绿茵豪庭  3房 诚意出售,"绿茵豪庭 , 樟木头镇",3室1厅,123.02平米,南,简装,低楼层(共22层) ,,塔楼,96.8 万,7869 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122212046.html
欧景城高层2房，采光好，业主 急售价格可谈,"深业欧景城 , 宏远北",2室2厅,90.02平米,东南,精装,高楼层(共17层) ,,板塔结合,128 万,14220 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105122171632.html
翠珑湾全新未住99三房看黄旗山,"丰华珑远翠珑湾 , 东平街",3室2厅,99.39平米,南,精装,中楼层(共32层) ,,板塔结合,279 万,28072 元,0,,11天以前发布,VR房源 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122455652.html
虎门一号中间楼层朝南安静大三房诚意出售,"虎门一号 , 地标",3室2厅,154平米,南,简装,中楼层(共18层) ,,塔楼,226 万,14676 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105121764463.html
颐龙湾 五期 三房两厅一卫 毛坯,"新世纪颐龙湾 , 高埗镇",3室2厅,86平米,北,毛坯,低楼层(共21层) ,,板塔结合,98 万,11396 元,3,,,VR看装修 | 随时看房,https://dg.lianjia.com/ershoufang/105114116194.html
中信三房两厅两卫通透采光佳看房方便,"中信红树山 , 黄江镇",3室2厅,101.24平米,南,精装,高楼层(共34层) ,,塔楼,120 万,11854 元,0,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121071181.html
恒大二期，中高楼层，视野好，双阳台户型可看房,"恒大江湾 , 望牛墩镇",3室2厅,120.53平米,南 北,,高楼层(共16层) ,,塔楼,90 万,7468 元,0,,,VR看装修,https://dg.lianjia.com/ershoufang/105119029077.html
御江1号全屋定制四房 满五唯一 无个税 看房方便,"御江1号 , 横沥镇",4室2厅,142.19平米,南,精装,中楼层(共29层) ,,塔楼,220 万,15473 元,1,,,VR看装修,https://dg.lianjia.com/ershoufang/105120395388.html
黄江碧桂园二期装修三房带租约！,"碧桂园翡翠山二期 , 黄江镇",3室2厅,94.01平米,西,简装,低楼层(共34层) ,,板塔结合,100 万,10638 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115094411.html
丽水佳园 全新毛坯三房 楼层好 景观好 无欠款 交易快,"沿海丽水佳园 , 道滘镇",3室2厅,93.37平米,北,毛坯,中楼层(共24层) ,,,85 万,9104 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105122134684.html
新世界花园精装三房 黄旗山脚下   满五唯一,"新世界花园 , 黄旗山",3室2厅,111.48平米,东南,精装,低楼层(共19层) ,,塔楼,188 万,16865 元,2,,,近地铁 | VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105121266647.html
君珆花园 正南向三房两卫 南北对流 红本在手无欠款,"君珆花园 , 西平",3室1厅,110.35平米,南,精装,高楼层(共23层) ,,板楼,235 万,21296 元,5,,,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105115945364.html
镇 中 心 精 装 三 房 免 增 值 税，随 时 看 房,"爱都花园 , 樟木头镇",3室1厅,65平米,南,精装,高楼层(共32层) ,,塔楼,32.8 万,5047 元,34,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105107110062.html
保利悦湖公馆 96平三房两厅两卫 业主诚心卖,"保利悦湖公馆 , 石排镇",3室2厅,96.57平米,南,毛坯,低楼层(共26层) ,,塔楼,120 万,12427 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://dg.lianjia.com/ershoufang/105118408405.html
房子保养好采光充足视野宽阔高楼层,"南部湾万科城 , 大宁",3室2厅,96.81平米,南 西南,精装,41层 ,,塔楼,155 万,16011 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118541012.html
万科珠江东岸98平，全新未入住过，交楼标准,"万科珠江东岸五期 , 麻涌镇",3室2厅,98.45平米,东南,,高楼层(共18层) ,,板塔结合,89 万,9041 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105121213604.html
东城地铁口，近万达.世博商圈，户型方正，装修保养好,"东城中心 , 黄旗山",4室1厅,195.82平米,南,精装,高楼层(共17层) ,,塔楼,290 万,14810 元,0,,6天以前发布,近地铁 | VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105122509965.html
锦绣半山业主诚心出售双阳台3＋1户型,"锦绣半山 , 黄河中心",3室2厅,121.03平米,东,,中楼层(共17层) ,,塔楼,138 万,11403 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105121810324.html
新世纪颐龙湾南北对流中高楼层看花园业主自住保养好,"新世纪颐龙湾 , 高埗镇",4室2厅,107.09平米,南 北,精装,高楼层(共29层) ,,板塔结合,172 万,16062 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105116628100.html
楼梯房，公摊小，刚需户型，崇焕路旁边，有小区管理,"民興阁 , 石碣镇",2室2厅,62.67平米,西南,简装,中楼层(共7层) ,,塔楼,25 万,3990 元,5,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105117058277.html
此房证满二年免增值税，通风采光好，实用十足！,"新世界花园 , 黄旗山",3室2厅,104.09平米,南,,中楼层(共6层) ,,塔楼,130 万,12490 元,0,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105119173205.html
香樟绿洲标准4房 南北对流户型方正。少有户型。很划算,"中惠香樟绿洲 , 樟木头镇",4室2厅,113.47平米,南,简装,18层 ,,板楼,120 万,10576 元,7,,,VR看装修 | 房本满五年,https://dg.lianjia.com/ershoufang/105111232018.html
此房满五 税少价格可谈 项目所在地处于珠三角交通枢纽,"卓越蔚蓝城邦 , 常平镇",4室2厅,169平米,东南,精装,33层 ,,板塔结合,208 万,12308 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105110973809.html
融创南北对流双阳台四房，视野采光好，装修保养好,"融创松湖澜园 , 大岭山镇",4室2厅,115.35平米,南 北,,25层 ,,板塔结合,128 万,11097 元,0,,,VR房源 | 房本满五年,https://dg.lianjia.com/ershoufang/105121819735.html
中惠卡丽兰95平复式三房，业主诚意出售,"中惠卡丽兰 , 寮步",3室2厅,95.15平米,南,精装,低楼层(共7层) ,,板塔结合,155 万,16291 元,1,,,VR房源 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105118224929.html
大运城邦二期大三房居家高楼层，采光好，看花园,"大运城邦卫城 , 凤岗镇",3室2厅,135.75平米,南 北,精装,25层 ,,板塔结合,238 万,17533 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105117434062.html
地铁口距离近，莞城的大社区，低楼层，管理费低,"第二教师村 , 上下桥",3室2厅,88平米,南,,中楼层(共7层) ,,板塔结合,78 万,8864 元,0,,,近地铁 | VR看装修 | 房本满五年 | 随时看房,https://dg.lianjia.com/ershoufang/105111236914.html
